--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ undef10 = 1
+ undef22 = 1
+ undef23 = 2
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 1
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 0
+ RFN1_CT = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et2-rec.jar-obl-8__p28785_terminationG_0.smt2 : 585 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 0
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ undef9 = 0
+ undef10 = 1
+ undef22 = 2
+ undef23 = 2
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 1
+ lam14n4 = 1
+ lam14n5 = 1
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 0
+ RFN1_CT = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 0
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et2-rec.jar-obl-8__p28786_terminationG_0.smt2 : 694 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = 1
+ Nl3arg12 = 1
+ Nl3arg22 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ Nl3CT1 = 0
+ Nl3CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 1
+ undef3 = 0
+ undef4 = 0
+ undef9 = 2
+ undef10 = 3
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ RFN1_CT = 0
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28794_terminationG_0.smt2 : 530 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = 1
+ Nl3arg12 = 1
+ Nl3arg22 = 1
+ Nl3arg13 = -1
+ Nl3arg23 = 1
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -2
+ Nl3CT1 = -2
+ Nl3CT2 = -1
+ Nl3CT3 = -3
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 2
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ undef3 = 0
+ undef4 = 1
+ undef9 = 3
+ undef10 = 3
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_arg1 = 1
+ RFN1_arg2 = 0
+ lam8n0 = 3
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 2
+ RFN1_CT = 4
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = 2
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28800_terminationG_0.smt2 : 10956 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg12 = 1
+ Nl3arg22 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl3CT1 = 0
+ Nl3CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ undef3 = 0
+ undef4 = 2
+ undef9 = 2
+ undef10 = 3
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 2
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 2
+ lam15n3 = 0
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ RFN1_CT = -1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam13n0 = 2
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam12n0 = 0
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28806_terminationG_0.smt2 : 940 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg12 = 1
+ Nl3arg22 = 0
+ Nl3arg13 = 1
+ Nl3arg23 = -1
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl3CT1 = 0
+ Nl3CT2 = -1
+ Nl3CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ undef3 = 0
+ undef4 = 2
+ undef9 = 1
+ undef10 = 2
+ lam14n0 = 1
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 1
+ lam14n4 = 0
+ lam14n5 = 0
+ RFN1_arg1 = 2
+ RFN1_arg2 = 2
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 2
+ lam18n4 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = 1
+ RFN1_CT = -1
+ lam13n0 = -1
+ lam13n1 = 1
+ lam13n2 = 2
+ lam13n3 = -1
+ lam13n4 = 1
+ lam13n5 = 2
+ lam16n0 = 0
+ lam16n1 = 2
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ lam11n0 = 0
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = 1
+ lam15n3 = -1
+ lam15n4 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28807_terminationG_0.smt2 : 1182 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = -1
+ Nl3arg12 = 1
+ Nl3arg22 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl3CT1 = -1
+ Nl3CT2 = 0
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = 0
+ lam3n3 = -1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ undef3 = 0
+ undef4 = 2
+ undef9 = 2
+ undef10 = 2
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 2
+ RFN1_arg1 = 1
+ RFN1_arg2 = 2
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ RFN1_CT = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 2
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28811_terminationG_0.smt2 : 711 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg12 = 1
+ Nl3arg22 = -1
+ Nl3arg13 = 1
+ Nl3arg23 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ Nl3CT1 = 0
+ Nl3CT2 = -1
+ Nl3CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = 2
+ lam4n4 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ undef3 = 0
+ undef4 = 2
+ undef9 = 1
+ undef10 = 3
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 0
+ lam14n4 = 0
+ RFN1_arg1 = 1
+ RFN1_arg2 = 1
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ RFN1_CT = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28812_terminationG_0.smt2 : 1512 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 1
+ undef2 = 0
+ undef9 = 2
+ undef10 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 0
+ lam9n0 = 1
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28817_terminationG_0.smt2 : 571 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = 1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ Nl2CT3 = -2
+ lam1n0 = 1
+ lam1n1 = 3
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 2
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ undef2 = 1
+ undef9 = 2
+ undef10 = 1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_arg1 = 1
+ RFN1_arg2 = 1
+ lam8n0 = 3
+ lam8n1 = 1
+ lam8n2 = 2
+ lam8n3 = 3
+ RFN1_CT = 2
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 0
+ lam7n0 = 4
+ lam7n1 = 0
+ lam7n2 = 3
+ lam7n3 = 1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28822_terminationG_0.smt2 : 34204 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ lam0n0 = -1
+ lam0n2 = -1
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = -2
+ Nl2CT3 = -2
+ lam0n1 = 1
+ lam1n0 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n1 = 1
+ lam2n0 = 1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n1 = 0
+ lam3n0 = 2
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 3
+ lam3n1 = -1
+ lam4n0 = 4
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = -3
+ lam4n4 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 1
+ lam6n0 = 0
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = 2
+ lam6n4 = 1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 1
+ lam8n0 = -3
+ lam8n1 = -2
+ lam8n2 = 4
+ lam8n3 = -3
+ lam8n4 = -3
+ lam9n0 = 1
+ lam9n1 = 2
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 2
+ lam10n4 = 0
+ lam11n0 = 2
+ lam11n1 = 4
+ lam11n2 = 0
+ lam11n3 = 3
+ lam11n4 = 0
+ undef9 = 1
+ undef2 = 2
+ undef10 = 1
+ lam18n0 = 0
+ lam18n1 = 4
+ lam18n2 = 1
+ lam18n3 = 3
+ lam18n4 = 0
+ RFN1_arg1 = 2
+ RFN1_arg2 = 2
+ lam16n0 = 2
+ lam16n1 = 4
+ lam16n2 = 4
+ lam16n3 = 0
+ lam16n4 = 0
+ RFN1_CT = 4
+ lam17n0 = 0
+ lam17n1 = 4
+ lam17n2 = 1
+ lam17n3 = 3
+ lam17n4 = 0
+ lam15n0 = 3
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3.jar-obl-9__p28829_terminationG_0.smt2 : 23833 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ lam0n0 = 1
+ lam0n2 = 1
+ lam0n3 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam0n1 = 1
+ lam1n0 = 0
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n1 = 0
+ lam2n0 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n1 = 0
+ undef13 = 1
+ undef14 = 0
+ undef4 = 0
+ undef7 = 0
+ undef8 = 0
+ lam12n0 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ RFN1_arg2 = 0
+ lam12n1 = 0
+ RFN1_arg3 = 0
+ RFN1_arg1 = 0
+ lam10n0 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_CT = 1
+ lam10n1 = 0
+ lam11n0 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n1 = 0
+ lam9n0 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n1 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3-rec.jar-obl-8__p28842_terminationG_0.smt2 : 591 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ lam0n0 = 1
+ lam0n1 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = -2
+ lam0n2 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n2 = 1
+ lam2n0 = 2
+ lam2n1 = 2
+ lam2n3 = 0
+ lam2n4 = 3
+ lam2n2 = 1
+ undef4 = 1
+ undef13 = 2
+ undef14 = 1
+ undef8 = -3
+ undef7 = -3
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ RFN1_arg2 = 2
+ lam10n2 = -3
+ RFN1_arg3 = -3
+ RFN1_arg1 = 3
+ lam8n0 = 2
+ lam8n1 = 2
+ lam8n3 = 2
+ lam8n4 = 0
+ RFN1_CT = 4
+ lam8n2 = -3
+ lam9n0 = 4
+ lam9n1 = 0
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n2 = -1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n2 = -3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3-rec.jar-obl-8__p28849_terminationG_0.smt2 : 11618 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg32 = 1
+ Nl2arg13 = 1
+ Nl2arg23 = 1
+ Nl2arg33 = -1
+ lam0n0 = 2
+ lam0n1 = -2
+ lam0n3 = -1
+ lam0n4 = 3
+ lam0n5 = 3
+ Nl2CT1 = -3
+ Nl2CT2 = -2
+ Nl2CT3 = -3
+ lam0n2 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n2 = 1
+ lam2n0 = 2
+ lam2n1 = 2
+ lam2n3 = 0
+ lam2n4 = 3
+ lam2n5 = 0
+ lam2n2 = 1
+ lam3n0 = 0
+ lam3n1 = 4
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n2 = -3
+ undef4 = 1
+ undef13 = 1
+ undef14 = 1
+ undef8 = 2
+ undef7 = -3
+ lam13n0 = 0
+ lam13n1 = 2
+ lam13n3 = 1
+ lam13n4 = 0
+ lam13n5 = 0
+ RFN1_arg2 = 2
+ lam13n2 = -1
+ RFN1_arg3 = 0
+ RFN1_arg1 = -1
+ lam11n0 = 1
+ lam11n1 = 2
+ lam11n3 = 2
+ lam11n4 = 0
+ lam11n5 = 0
+ RFN1_CT = 4
+ lam11n2 = 0
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n2 = 0
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n3 = -1
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n2 = 3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3-rec.jar-obl-8__p28850_terminationG_0.smt2 : 404690 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = -1
+ lam0n0 = 4
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = 1
+ lam0n4 = 3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n4 = -1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n4 = 0
+ lam3n0 = -2
+ lam3n1 = -2
+ lam3n2 = -1
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n3 = -2
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n4 = 1
+ lam4n5 = 0
+ lam4n3 = -1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n3 = -1
+ undef13 = 3
+ undef4 = 3
+ undef14 = 1
+ undef8 = 0
+ undef7 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n5 = 2
+ lam13n6 = 0
+ RFN1_arg2 = 0
+ lam13n4 = 0
+ RFN1_arg3 = 2
+ RFN1_arg1 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n4 = 2
+ lam17n5 = 0
+ lam17n3 = 0
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ RFN1_CT = -2
+ lam11n4 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n4 = 3
+ lam15n0 = -3
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n4 = -3
+ lam15n5 = 4
+ lam15n3 = -3
+ lam16n0 = 1
+ lam16n1 = -1
+ lam16n2 = 1
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n3 = -3
+ lam10n0 = -1
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n4 = 1
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n3 = -3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Et3-rec.jar-obl-8__p28858_terminationG_0.smt2 : 5533 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ Nl2arg12 = 1
+ Nl2arg22 = 1
+ Nl2arg32 = -1
