--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ lam37n2 = -3
+ lam37n3 = -3
+ lam37n4 = -3
+ lam37n5 = -3
+ lam37n6 = -3
+ lam37n7 = -3
+ lam37n8 = -3
+ lam37n9 = -3
+ lam37n10 = -3
+ lam37n11 = -3
+ lam37n12 = -3
+ lam37n13 = 1
+ lam37n14 = -3
+ lam37n15 = -3
+ lam37n16 = -3
+ lam37n17 = 1
+ lam37n18 = -3
+ lam35n0 = 0
+ lam35n1 = 3
+ lam35n2 = 0
+ lam35n3 = 3
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 1
+ lam35n7 = 1
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 0
+ lam35n12 = 0
+ lam35n13 = 0
+ lam35n14 = 0
+ lam35n15 = 1
+ lam35n16 = 1
+ lam35n17 = 1
+ lam35n18 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22015_terminationG_0.smt2 : 164490 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22016_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 2
+ Nl2main_z1 = 1
+ Nl2main_x2 = -2
+ Nl2main_y2 = 0
+ Nl2main_z2 = -2
+ lam0n0 = 2
+ lam0n1 = -3
+ lam0n2 = 2
+ lam0n3 = -3
+ lam0n4 = 3
+ lam0n5 = 0
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = 1
+ Nl2CT1 = -3
+ Nl2CT2 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 4
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 4
+ lam2n8 = 3
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 2
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = 0
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = -3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -1
+ lam5n3 = 3
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -3
+ lam5n9 = -2
+ lam5n10 = -2
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = -3
+ lam6n3 = -2
+ lam6n4 = -3
+ lam6n5 = 4
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 4
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = 2
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 3
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 3
+ lam8n8 = 4
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 0
+ lam9n5 = 2
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n8 = 3
+ lam10n0 = -3
+ lam10n1 = 0
+ lam10n2 = -3
+ lam10n3 = -2
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -3
+ lam11n0 = -3
+ lam11n1 = -1
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = 0
+ lam12n1 = 2
+ lam12n2 = 2
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = 2
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 3
+ lam12n9 = 3
+ lam13n0 = -3
+ lam13n1 = 2
+ lam13n2 = -3
+ lam13n3 = -2
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -3
+ lam13n8 = -3
+ lam13n9 = -3
+ lam14n0 = 1
+ lam14n1 = 1
+ lam14n2 = -3
+ lam14n3 = 2
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = -3
+ lam15n0 = 2
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 2
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam16n0 = -3
+ lam16n1 = 2
+ lam16n2 = -3
+ lam16n3 = -1
+ lam16n4 = -3
+ lam16n5 = 2
+ lam16n6 = -2
+ lam16n7 = -2
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -2
+ lam17n3 = -2
+ lam17n4 = -1
+ lam17n5 = 1
+ lam17n6 = -3
+ lam17n7 = -3
+ lam18n0 = 0
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 1
+ lam19n0 = -1
+ lam19n1 = 3
+ lam19n2 = -2
+ lam19n3 = 4
+ lam19n4 = 3
+ lam19n5 = 0
+ lam19n6 = 2
+ lam19n7 = 4
+ lam20n0 = -1
+ lam20n1 = -3
+ lam20n2 = -1
+ lam20n3 = -2
+ lam20n4 = -1
+ lam20n5 = 0
+ lam20n6 = -3
+ lam20n7 = 3
+ main_x = -2
+ main_z = 3
+ main_y = 0
+ undef4 = -2
+ undef5 = 0
+ undef6 = 3
+ lam38n0 = -3
+ lam38n1 = 1
+ lam38n2 = -3
+ lam38n3 = -3
+ lam38n4 = -3
+ lam38n5 = -2
+ lam38n6 = -3
+ lam38n7 = -3
+ lam38n8 = -3
+ lam38n9 = -3
+ lam38n10 = -3
+ lam38n11 = -3
+ lam38n12 = 1
+ lam38n13 = 2
+ lam38n14 = -3
+ lam38n15 = -3
+ lam38n16 = -3
+ lam38n17 = 0
+ lam38n18 = 0
+ lam38n19 = -3
+ RFN1_main_y = -3
+ RFN1_main_z = -3
+ RFN1_main_x = 3
+ lam36n0 = -3
+ lam36n1 = -3
+ lam36n2 = -3
+ lam36n3 = -3
+ lam36n4 = -3
+ lam36n5 = -3
+ lam36n6 = -3
+ lam36n7 = -3
+ lam36n8 = -3
+ lam36n9 = -3
+ lam36n10 = -3
+ lam36n11 = -3
+ lam36n12 = -3
+ lam36n13 = -3
+ lam36n14 = -3
+ lam36n15 = -3
+ lam36n16 = -3
+ lam36n17 = -3
+ lam36n18 = -2
+ lam36n19 = -3
+ RFN1_CT = -3
+ lam37n0 = -3
+ lam37n1 = -3
+ lam37n2 = -3
+ lam37n3 = 4
+ lam37n4 = -3
+ lam37n5 = -3
+ lam37n6 = -3
+ lam37n7 = -3
+ lam37n8 = -3
+ lam37n9 = -3
+ lam37n10 = -3
+ lam37n11 = -3
+ lam37n12 = -3
+ lam37n13 = -3
+ lam37n14 = -3
+ lam37n15 = -3
+ lam37n16 = -2
+ lam37n17 = -3
+ lam37n18 = -3
+ lam37n19 = -2
+ lam35n0 = 3
+ lam35n1 = 1
+ lam35n2 = 0
+ lam35n3 = 2
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam35n7 = 1
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 2
+ lam35n12 = 2
+ lam35n13 = 3
+ lam35n14 = 0
+ lam35n15 = 0
+ lam35n16 = 0
+ lam35n17 = 0
+ lam35n18 = 2
+ lam35n19 = 4
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22020_terminationG_0.smt2 : 60034 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22021_terminationG_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 2
+ lam2n9 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 2
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 0
+ lam7n7 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = 1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 1
+ FV_main_x_7 = 0
+ FV_main_y_7 = 1
+ FV_main_z_7 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam16n0 = 2
+ lam16n1 = 2
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = 1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = 0
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = 1
+ lam17n7 = 0
+ lam18n0 = 0
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam19n0 = -1
+ lam19n1 = 0
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = 1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam20n0 = -1
+ lam20n1 = 2
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = -1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = 0
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam21n9 = -1
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = 0
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = 0
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = 1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = 1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n9 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam27n0 = -1
+ lam27n1 = -1
+ lam27n2 = -1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = 2
+ lam27n7 = -1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = 0
+ lam28n3 = 2
+ lam28n4 = -1
+ lam28n5 = 2
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = 1
+ lam29n0 = -1
+ lam29n1 = -1
+ lam29n2 = 0
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = -1
+ lam29n8 = -1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n7 = -1
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam32n0 = -1
+ lam32n1 = 1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = 0
+ lam33n4 = -1
+ lam33n5 = -1
+ lam33n6 = -1
+ lam33n7 = 2
+ lam33n8 = -1
+ lam34n0 = 2
+ lam34n1 = 0
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n7 = -1
+ lam35n0 = 0
+ lam35n1 = 1
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 1
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n8 = 2
+ lam36n0 = -1
+ lam36n1 = -1
+ lam36n2 = 0
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -1
+ lam36n6 = 1
+ lam36n7 = 2
+ lam37n0 = 1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam37n8 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 2
+ lam38n5 = -1
+ lam38n6 = 1
+ lam38n7 = -1
+ lam38n8 = -1
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = -1
+ lam39n6 = 1
+ lam39n7 = -1
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = -1
+ lam41n0 = -1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = 1
+ lam41n7 = 1
+ lam41n8 = -1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = -1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = 0
+ lam44n7 = -1
+ lam44n8 = -1
+ FV_main_x_8 = -1
+ FV_main_y_8 = 2
+ FV_main_z_8 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p22023_edge_closing_0.smt2 : 1292 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl2CT1 = 2
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 2
+ lam3n10 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 2
+ lam8n8 = 1
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 2
+ lam9n8 = 0
+ lam10n0 = -1
+ lam10n1 = 2
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = 0
+ lam11n7 = -1
+ lam11n8 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 1
+ lam13n8 = 1
+ lam13n9 = 0
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 0
+ lam14n9 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = 0
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 1
+ lam16n7 = 0
+ lam17n0 = 1
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 0
+ lam17n7 = 1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 1
+ lam19n7 = 0
+ lam20n0 = 1
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 2
+ lam20n7 = 0
+ FV_main_x_7 = 2
+ FV_main_y_7 = 2
+ FV_main_z_7 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam24n0 = -1
+ lam24n1 = 1
+ lam24n2 = -1
+ lam24n3 = 2
+ lam24n4 = 0
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = 0
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = 0
+ lam26n7 = 0
+ lam26n8 = 2
+ lam27n0 = -1
+ lam27n1 = -1
+ lam27n2 = 0
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = -1
+ lam27n7 = -1
+ lam27n8 = -1
+ lam27n9 = 1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = -1
+ lam28n5 = 1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = 1
+ lam28n9 = -1
+ lam29n0 = -1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = -1
+ lam29n8 = 0
+ lam29n9 = -1
+ lam29n10 = -1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n7 = -1
+ lam30n8 = -1
+ lam30n9 = -1
+ lam30n10 = -1
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam31n8 = -1
+ lam31n9 = -1
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = 0
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam32n9 = 0
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = 1
+ lam33n3 = -1
+ lam33n4 = -1
+ lam33n5 = -1
+ lam33n6 = -1
+ lam33n7 = 0
+ lam33n8 = -1
+ lam33n9 = -1
+ lam33n10 = -1
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam35n0 = -1
+ lam35n1 = -1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n7 = -1
+ lam35n8 = -1
+ lam36n0 = -1
+ lam36n1 = -1
+ lam36n2 = -1
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -1
+ lam36n6 = 0
+ lam36n7 = -1
+ lam36n8 = -1
+ lam36n9 = 1
+ lam37n0 = -1
+ lam37n1 = 0
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = 2
+ lam37n8 = -1
+ lam37n9 = -1
+ lam38n0 = -1
+ lam38n1 = 2
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = -1
+ lam38n7 = -1
+ lam38n8 = -1
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = 0
+ lam39n6 = -1
+ lam39n7 = -1
+ lam39n8 = -1
+ lam40n0 = -1
+ lam40n1 = 1
+ lam40n2 = -1
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = -1
+ lam40n9 = -1
