--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam33n15 = 0
+ lam33n16 = 1
+ lam33n17 = 1
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = 1
+ lam34n5 = 1
+ lam34n6 = 1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam34n9 = -1
+ lam34n10 = -1
+ lam34n11 = -1
+ lam34n12 = -1
+ lam34n13 = -1
+ lam34n14 = -1
+ lam34n15 = -1
+ lam34n16 = -1
+ lam34n17 = -1
+ lam35n0 = -1
+ lam35n1 = -1
+ lam35n2 = -1
+ lam35n3 = 1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n7 = -1
+ lam35n8 = -1
+ lam35n9 = -1
+ lam35n10 = -1
+ lam35n11 = -1
+ lam35n12 = -1
+ lam35n13 = -1
+ lam35n14 = -1
+ lam35n15 = -1
+ lam35n16 = -1
+ lam35n17 = -1
+ lam36n0 = 1
+ lam36n1 = 1
+ lam36n2 = 2
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 1
+ lam36n7 = 0
+ lam36n8 = 0
+ lam36n9 = 1
+ lam36n10 = 0
+ lam36n11 = 1
+ lam36n12 = 0
+ lam36n13 = 0
+ lam36n14 = 0
+ lam36n15 = 1
+ lam36n16 = 0
+ lam36n17 = 1
+ lam36n18 = 0
+ lam36n19 = 0
+ lam36n21 = 1
+ lam36n22 = 1
+ lam36n20 = -1
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = 1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam37n8 = 0
+ lam37n9 = 1
+ lam37n10 = -1
+ lam37n11 = -1
+ lam37n12 = -1
+ lam37n13 = -1
+ lam37n14 = -1
+ lam37n15 = -1
+ lam37n16 = -1
+ lam37n17 = -1
+ lam37n18 = -1
+ lam37n19 = -1
+ lam37n21 = -1
+ lam37n22 = 0
+ lam37n20 = -1
+ lam38n0 = -1
+ lam38n1 = 1
+ lam38n2 = -1
+ lam38n3 = 0
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = -1
+ lam38n7 = -1
+ lam38n8 = -1
+ lam38n9 = 1
+ lam38n10 = -1
+ lam38n11 = -1
+ lam38n12 = -1
+ lam38n13 = -1
+ lam38n14 = -1
+ lam38n15 = -1
+ lam38n16 = 0
+ lam38n17 = -1
+ lam38n18 = -1
+ lam38n19 = -1
+ lam38n21 = -1
+ lam38n22 = -1
+ lam38n20 = -1
+ undef482 = 1
+ undef1 = -1
+ undef136 = -1
+ undef166 = 0
+ undef157 = 1
+ undef158 = 1
+ undef176 = 1
+ undef177 = -1
+ undef181 = -1
+ undef182 = -1
+ undef183 = -1
+ undef184 = -1
+ undef185 = 2
+ undef186 = 2
+ undef189 = -1
+ undef190 = 2
+ undef191 = -1
+ undef192 = -1
+ undef193 = 0
+ undef10 = 2
+ undef46 = -1
+ undef146 = -1
+ undef47 = -1
+ undef49 = -1
+ undef483 = 1
+ lam58n0 = -1
+ lam58n1 = -1
+ lam58n2 = 0
+ lam58n3 = -1
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n8 = -1
+ lam58n9 = -1
+ lam58n10 = -1
+ lam58n11 = -1
+ lam58n12 = -1
+ lam58n13 = -1
+ lam58n14 = -1
+ lam58n15 = -1
+ RFN1_arg1 = -1
+ RFN1_arg2 = -1
+ RFN1_arg3 = -1
+ RFN1_arg4 = -1
+ RFN1_arg5 = -1
+ RFN1_arg6 = -1
+ RFN1_arg7 = 2
+ RFN1_arg8 = 0
+ RFN1_arg9 = -1
+ lam62n0 = -1
+ lam62n1 = -1
+ lam62n2 = -1
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n10 = -1
+ lam62n11 = -1
+ lam62n12 = -1
+ lam62n13 = -1
+ lam62n14 = -1
+ lam62n15 = -1
+ lam62n16 = -1
+ lam62n17 = -1
+ lam62n18 = -1
+ lam62n19 = -1
+ lam62n20 = -1
+ lam62n21 = -1
+ lam62n22 = -1
+ lam66n0 = -1
+ lam66n1 = -1
+ lam66n2 = -1
+ lam66n3 = 0
+ lam66n4 = -1
+ lam66n5 = -1
+ lam66n6 = -1
+ lam66n7 = -1
+ lam66n8 = -1
+ lam66n9 = -1
+ lam66n10 = -1
+ lam66n11 = -1
+ lam66n12 = -1
+ lam66n13 = -1
+ lam66n14 = -1
+ lam66n15 = -1
+ lam66n16 = -1
+ lam66n17 = -1
+ lam66n18 = -1
+ lam66n19 = -1
+ lam66n20 = -1
+ lam66n22 = -1
+ lam66n23 = -1
+ lam66n21 = -1
+ lam70n0 = 1
+ lam70n1 = -1
+ lam70n2 = -1
+ lam70n3 = -1
+ lam70n4 = 1
+ lam70n5 = -1
+ lam70n6 = -1
+ lam70n7 = -1
+ lam70n8 = -1
+ lam70n9 = -1
+ lam70n10 = -1
+ lam70n11 = -1
+ lam70n12 = -1
+ lam70n13 = -1
+ lam70n14 = -1
+ lam70n15 = -1
+ lam70n16 = -1
+ lam70n17 = -1
+ lam70n18 = -1
+ lam70n19 = -1
+ lam70n20 = -1
+ lam74n0 = 0
+ lam74n1 = 1
+ lam74n2 = -1
+ lam74n3 = -1
+ lam74n4 = -1
+ lam74n5 = -1
+ lam74n6 = -1
+ lam74n7 = -1
+ lam74n8 = -1
+ lam74n9 = -1
+ lam74n10 = -1
+ lam74n11 = -1
+ lam74n12 = -1
+ lam74n13 = -1
+ lam74n14 = -1
+ lam74n15 = -1
+ lam74n16 = -1
+ lam74n17 = -1
+ lam74n18 = -1
+ lam74n19 = -1
+ lam74n20 = -1
+ lam74n21 = -1
+ lam74n22 = -1
+ lam74n23 = -1
+ lam74n24 = -1
+ lam74n25 = -1
+ lam78n0 = 0
+ lam78n1 = -1
+ lam78n2 = 2
+ lam78n3 = -1
+ lam78n4 = -1
+ lam78n5 = -1
+ lam78n6 = -1
+ lam78n7 = -1
+ lam78n8 = -1
+ lam78n9 = -1
+ lam78n10 = -1
+ lam78n11 = -1
+ lam78n12 = -1
+ lam78n13 = -1
+ lam78n14 = -1
+ lam78n15 = -1
+ lam78n16 = -1
+ lam78n17 = -1
+ lam78n18 = -1
+ lam78n19 = -1
+ lam78n20 = -1
+ lam78n21 = -1
+ lam78n22 = -1
+ lam78n23 = -1
+ lam78n24 = -1
+ lam78n25 = -1
+ lam78n26 = -1
+ lam78n27 = 1
+ lam78n29 = -1
+ lam78n30 = -1
+ lam78n28 = 0
+ lam82n0 = -1
+ lam82n1 = 0
+ lam82n2 = -1
+ lam82n3 = 2
+ lam82n4 = -1
+ lam82n5 = -1
+ lam82n6 = -1
+ lam82n7 = -1
+ lam82n8 = -1
+ lam82n9 = -1
+ lam82n10 = -1
+ lam82n11 = -1
+ lam82n12 = -1
+ lam82n13 = -1
+ lam82n14 = -1
+ lam82n15 = -1
+ lam82n16 = -1
+ lam82n17 = -1
+ lam82n18 = -1
+ lam82n19 = -1
+ lam82n20 = -1
+ lam82n21 = -1
+ lam82n22 = -1
+ lam82n23 = -1
+ lam82n24 = 1
+ lam82n25 = -1
+ lam86n0 = -1
+ lam86n1 = -1
+ lam86n2 = 0
+ lam86n3 = -1
+ lam86n4 = 1
+ lam86n5 = 1
+ lam86n6 = -1
+ lam86n7 = -1
+ lam86n8 = -1
+ lam86n9 = -1
+ lam86n10 = -1
+ lam86n11 = 1
+ lam86n12 = -1
+ lam86n13 = -1
+ lam86n14 = -1
+ lam86n15 = -1
+ lam86n16 = -1
+ lam86n17 = 2
+ lam86n18 = 1
+ lam86n19 = 1
+ lam86n20 = 1
+ lam86n21 = 1
+ lam86n22 = -1
+ lam86n23 = -1
+ lam86n24 = 2
+ lam86n25 = 2
+ lam86n26 = 2
+ lam86n27 = 2
+ lam86n29 = -1
+ lam86n30 = -1
+ lam86n28 = -1
+ lam90n0 = -1
+ lam90n1 = 1
+ lam90n2 = -1
+ lam90n3 = 1
+ lam90n4 = 2
+ lam90n5 = 2
+ lam90n6 = -1
+ lam90n7 = -1
+ lam90n8 = -1
+ lam90n9 = -1
+ lam90n10 = -1
+ lam90n11 = -1
+ lam90n12 = -1
+ lam94n0 = 2
+ lam94n1 = -1
+ lam94n2 = -1
+ lam94n3 = -1
+ lam94n4 = -1
+ lam94n5 = 0
+ lam94n6 = -1
+ lam94n7 = 0
+ lam94n8 = 0
+ lam94n9 = 0
+ lam94n10 = -1
+ lam94n11 = -1
+ lam94n12 = -1
+ lam94n13 = -1
+ lam94n14 = -1
+ lam94n15 = -1
+ lam94n16 = -1
+ lam94n17 = -1
+ lam98n0 = -1
+ lam98n1 = 0
+ lam98n2 = -1
+ lam98n3 = -1
+ lam98n4 = -1
+ lam98n5 = -1
+ lam98n6 = -1
+ lam98n7 = -1
+ lam98n8 = -1
+ lam98n9 = -1
+ lam98n10 = 2
+ lam98n11 = 1
+ lam98n12 = 2
+ lam98n13 = 2
+ lam98n14 = -1
+ lam98n15 = -1
+ lam98n16 = 2
+ lam98n17 = 2
+ lam98n18 = 2
+ lam98n19 = 2
+ lam98n21 = -1
+ lam98n22 = -1
+ lam98n20 = -1
+ lam102n0 = 2
+ lam102n1 = 2
+ lam102n2 = 0
+ lam102n3 = -1
+ lam102n4 = 1
+ lam102n5 = 1
+ lam102n6 = 0
+ lam102n7 = 0
+ lam102n8 = 0
+ lam102n9 = 1
+ lam102n10 = 2
+ lam102n11 = -1
+ lam102n12 = -1
+ lam102n13 = 1
+ lam102n14 = -1
+ lam102n15 = 0
+ lam102n16 = -1
+ lam102n17 = -1
+ lam106n0 = 1
+ lam106n1 = -1
+ lam106n2 = 0
+ lam106n3 = -1
+ lam106n4 = -1
+ lam106n5 = -1
+ lam106n6 = 0
+ lam106n7 = -1
+ lam106n8 = -1
+ lam106n9 = 0
+ lam106n10 = -1
+ lam106n11 = -1
+ lam106n12 = -1
+ lam106n13 = -1
+ lam106n14 = 0
+ lam106n15 = -1
+ lam106n16 = 1
+ lam106n17 = -1
+ lam106n18 = -1
+ lam106n19 = -1
+ lam106n21 = -1
+ lam106n22 = -1
+ lam106n20 = 0
+ lam56n0 = 0
+ lam56n1 = -1
+ lam56n2 = 0
+ lam56n3 = -1
+ lam56n4 = 2
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n7 = -1
+ lam56n8 = -1
+ lam56n9 = 1
+ lam56n10 = -1
+ lam56n11 = -1
+ lam56n12 = -1
+ lam56n13 = -1
+ lam56n14 = -1
+ lam56n15 = -1
+ RFN1_CT = -1
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n7 = -1
+ lam57n8 = -1
+ lam57n9 = -1
+ lam57n10 = -1
+ lam57n11 = -1
+ lam57n12 = -1
+ lam57n13 = -1
+ lam57n14 = -1
+ lam57n15 = -1
+ lam60n0 = 0
+ lam60n1 = 0
+ lam60n2 = -1
+ lam60n3 = 1
+ lam60n4 = 0
+ lam60n5 = 1
+ lam60n6 = 2
+ lam60n7 = -1
+ lam60n8 = 1
+ lam60n9 = 1
+ lam60n10 = -1
+ lam60n11 = 1
+ lam60n12 = -1
+ lam60n13 = -1
+ lam60n14 = -1
+ lam60n15 = -1
+ lam60n16 = 0
+ lam60n17 = -1
+ lam60n18 = -1
+ lam60n19 = -1
+ lam60n20 = -1
+ lam60n21 = -1
+ lam60n22 = -1
+ lam61n0 = 1
+ lam61n1 = 0
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = 2
+ lam61n5 = 2
+ lam61n6 = -1
+ lam61n7 = -1
+ lam61n8 = -1
+ lam61n9 = -1
+ lam61n10 = -1
+ lam61n11 = -1
+ lam61n12 = -1
+ lam61n13 = 2
+ lam61n14 = -1
+ lam61n15 = 0
+ lam61n16 = -1
+ lam61n17 = 2
+ lam61n18 = -1
+ lam61n19 = 0
+ lam61n20 = 0
+ lam61n21 = -1
+ lam61n22 = -1
+ lam64n0 = -1
+ lam64n1 = -1
+ lam64n2 = -1
+ lam64n3 = 1
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam64n8 = -1
+ lam64n9 = -1
+ lam64n10 = -1
+ lam64n11 = -1
+ lam64n12 = -1
+ lam64n13 = -1
+ lam64n14 = -1
+ lam64n15 = -1
+ lam64n16 = -1
+ lam64n17 = -1
+ lam64n18 = -1
+ lam64n19 = -1
+ lam64n20 = -1
+ lam64n22 = -1
+ lam64n23 = -1
+ lam64n21 = 1
+ lam65n0 = 0
+ lam65n1 = 1
+ lam65n2 = -1
+ lam65n3 = -1
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = -1
+ lam65n7 = -1
+ lam65n8 = -1
+ lam65n9 = -1
+ lam65n10 = -1
+ lam65n11 = -1
+ lam65n12 = -1
+ lam65n13 = -1
+ lam65n14 = -1
+ lam65n15 = -1
+ lam65n16 = -1
+ lam65n17 = -1
+ lam65n18 = -1
+ lam65n19 = -1
+ lam65n20 = -1
+ lam65n22 = -1
+ lam65n23 = -1
+ lam65n21 = 1
+ lam68n0 = -1
+ lam68n1 = -1
+ lam68n2 = -1
+ lam68n3 = 1
+ lam68n4 = -1
+ lam68n5 = -1
+ lam68n6 = -1
+ lam68n7 = -1
+ lam68n8 = -1
+ lam68n9 = -1
+ lam68n10 = -1
+ lam68n11 = -1
+ lam68n12 = -1
+ lam68n13 = -1
+ lam68n14 = -1
+ lam68n15 = -1
+ lam68n16 = -1
+ lam68n17 = -1
+ lam68n18 = -1
+ lam68n19 = -1
+ lam68n20 = -1
+ lam69n0 = 1
+ lam69n1 = -1
+ lam69n2 = -1
+ lam69n3 = 2
+ lam69n4 = 1
+ lam69n5 = -1
+ lam69n6 = -1
+ lam69n7 = -1
+ lam69n8 = -1
+ lam69n9 = -1
+ lam69n10 = -1
+ lam69n11 = -1
+ lam69n12 = -1
+ lam69n13 = -1
+ lam69n14 = -1
+ lam69n15 = -1
+ lam69n16 = -1
+ lam69n17 = -1
+ lam69n18 = -1
+ lam69n19 = 0
+ lam69n20 = -1
+ lam72n0 = -1
+ lam72n1 = -1
+ lam72n2 = 1
+ lam72n3 = 0
+ lam72n4 = 0
+ lam72n5 = 2
+ lam72n6 = -1
+ lam72n7 = -1
+ lam72n8 = -1
+ lam72n9 = -1
+ lam72n10 = -1
+ lam72n11 = -1
+ lam72n12 = -1
+ lam72n13 = -1
+ lam72n14 = -1
+ lam72n15 = -1
+ lam72n16 = -1
+ lam72n17 = -1
+ lam72n18 = -1
+ lam72n19 = -1
+ lam72n20 = -1
+ lam72n21 = -1
+ lam72n22 = -1
+ lam72n23 = -1
+ lam72n24 = -1
+ lam72n25 = -1
+ lam73n0 = 1
+ lam73n1 = -1
+ lam73n2 = -1
+ lam73n3 = 1
+ lam73n4 = -1
+ lam73n5 = -1
+ lam73n6 = -1
+ lam73n7 = -1
+ lam73n8 = 1
+ lam73n9 = -1
+ lam73n10 = -1
+ lam73n11 = -1
+ lam73n12 = -1
+ lam73n13 = 0
+ lam73n14 = -1
+ lam73n15 = -1
+ lam73n16 = -1
+ lam73n17 = -1
+ lam73n18 = -1
+ lam73n19 = -1
+ lam73n20 = -1
+ lam73n21 = -1
+ lam73n22 = -1
+ lam73n23 = -1
+ lam73n24 = -1
+ lam73n25 = -1
+ lam76n0 = 1
+ lam76n1 = -1
+ lam76n2 = 0
+ lam76n3 = -1
+ lam76n4 = 0
+ lam76n5 = 0
+ lam76n6 = -1
+ lam76n7 = -1
+ lam76n8 = -1
+ lam76n9 = 0
+ lam76n10 = -1
+ lam76n11 = -1
+ lam76n12 = -1
+ lam76n13 = -1
+ lam76n14 = -1
+ lam76n15 = -1
+ lam76n16 = -1
+ lam76n17 = -1
+ lam76n18 = -1
+ lam76n19 = -1
+ lam76n20 = -1
+ lam76n21 = -1
+ lam76n22 = -1
+ lam76n23 = -1
+ lam76n24 = -1
+ lam76n25 = -1
+ lam76n26 = -1
+ lam76n27 = -1
+ lam76n29 = -1
+ lam76n30 = -1
+ lam76n28 = 0
+ lam77n0 = -1
+ lam77n1 = -1
+ lam77n2 = -1
+ lam77n3 = 1
+ lam77n4 = -1
+ lam77n5 = 0
+ lam77n6 = -1
+ lam77n7 = -1
+ lam77n8 = -1
+ lam77n9 = -1
+ lam77n10 = -1
+ lam77n11 = -1
+ lam77n12 = -1
+ lam77n13 = -1
+ lam77n14 = -1
+ lam77n15 = -1
+ lam77n16 = -1
+ lam77n17 = -1
+ lam77n18 = -1
+ lam77n19 = -1
+ lam77n20 = -1
+ lam77n21 = -1
+ lam77n22 = -1
+ lam77n23 = -1
+ lam77n24 = -1
+ lam77n25 = -1
+ lam77n26 = -1
+ lam77n27 = 0
+ lam77n29 = -1
+ lam77n30 = -1
+ lam77n28 = -1
+ lam80n0 = -1
+ lam80n1 = 1
+ lam80n2 = -1
+ lam80n3 = -1
+ lam80n4 = 0
+ lam80n5 = -1
+ lam80n6 = -1
+ lam80n7 = -1
+ lam80n8 = -1
+ lam80n9 = -1
+ lam80n10 = -1
+ lam80n11 = -1
+ lam80n12 = -1
+ lam80n13 = -1
+ lam80n14 = -1
+ lam80n15 = -1
+ lam80n16 = -1
+ lam80n17 = -1
+ lam80n18 = -1
+ lam80n19 = -1
+ lam80n20 = -1
+ lam80n21 = -1
+ lam80n22 = -1
+ lam80n23 = -1
+ lam80n24 = -1
+ lam80n25 = -1
+ lam81n0 = -1
+ lam81n1 = 1
+ lam81n2 = 1
+ lam81n3 = 1
+ lam81n4 = -1
+ lam81n5 = -1
+ lam81n6 = -1
+ lam81n7 = -1
+ lam81n8 = 1
+ lam81n9 = -1
+ lam81n10 = -1
+ lam81n11 = -1
+ lam81n12 = -1
+ lam81n13 = -1
+ lam81n14 = -1
+ lam81n15 = -1
+ lam81n16 = -1
+ lam81n17 = -1
+ lam81n18 = -1
+ lam81n19 = -1
+ lam81n20 = -1
+ lam81n21 = 1
+ lam81n22 = 0
+ lam81n23 = -1
+ lam81n24 = 1
+ lam81n25 = 1
+ lam84n0 = -1
+ lam84n1 = -1
+ lam84n2 = -1
+ lam84n3 = 2
+ lam84n4 = 0
+ lam84n5 = -1
+ lam84n6 = -1
+ lam84n7 = -1
+ lam84n8 = -1
+ lam84n9 = -1
+ lam84n10 = -1
+ lam84n11 = -1
+ lam84n12 = -1
+ lam84n13 = -1
+ lam84n14 = -1
+ lam84n15 = -1
+ lam84n16 = -1
+ lam84n17 = -1
+ lam84n18 = -1
+ lam84n19 = -1
+ lam84n20 = -1
+ lam84n21 = -1
+ lam84n22 = -1
+ lam84n23 = -1
+ lam84n24 = -1
+ lam84n25 = -1
+ lam84n26 = -1
+ lam84n27 = -1
+ lam84n29 = -1
+ lam84n30 = -1
+ lam84n28 = -1
+ lam85n0 = 1
+ lam85n1 = -1
+ lam85n2 = -1
+ lam85n3 = 2
+ lam85n4 = -1
+ lam85n5 = -1
+ lam85n6 = -1
+ lam85n7 = -1
+ lam85n8 = -1
+ lam85n9 = -1
+ lam85n10 = -1
+ lam85n11 = -1
+ lam85n12 = -1
+ lam85n13 = -1
+ lam85n14 = -1
+ lam85n15 = -1
+ lam85n16 = -1
+ lam85n17 = -1
+ lam85n18 = -1
+ lam85n19 = -1
+ lam85n20 = -1
+ lam85n21 = -1
+ lam85n22 = -1
+ lam85n23 = -1
+ lam85n24 = -1
+ lam85n25 = 2
+ lam85n26 = -1
+ lam85n27 = -1
+ lam85n29 = -1
+ lam85n30 = -1
+ lam85n28 = -1
+ lam88n0 = -1
+ lam88n1 = 2
+ lam88n2 = -1
+ lam88n3 = -1
+ lam88n4 = -1
+ lam88n5 = -1
+ lam88n6 = -1
+ lam88n7 = -1
+ lam88n8 = -1
+ lam88n9 = -1
+ lam88n10 = -1
+ lam88n11 = 0
+ lam88n12 = -1
+ lam89n0 = -1
+ lam89n1 = 2
+ lam89n2 = -1
+ lam89n3 = -1
+ lam89n4 = -1
+ lam89n5 = -1
+ lam89n6 = -1
+ lam89n7 = -1
+ lam89n8 = 1
+ lam89n9 = -1
+ lam89n10 = -1
+ lam89n11 = 0
+ lam89n12 = -1
+ lam92n0 = -1
+ lam92n1 = -1
+ lam92n2 = -1
+ lam92n3 = 1
+ lam92n4 = -1
+ lam92n5 = -1
+ lam92n6 = -1
+ lam92n7 = 0
+ lam92n8 = 2
+ lam92n9 = -1
+ lam92n10 = -1
+ lam92n11 = -1
+ lam92n12 = -1
+ lam92n13 = -1
+ lam92n14 = -1
+ lam92n15 = -1
+ lam92n16 = -1
+ lam92n17 = -1
+ lam93n0 = 2
+ lam93n1 = -1
+ lam93n2 = 2
+ lam93n3 = -1
+ lam93n4 = -1
+ lam93n5 = -1
+ lam93n6 = -1
+ lam93n7 = -1
+ lam93n8 = -1
+ lam93n9 = 0
+ lam93n10 = -1
+ lam93n11 = -1
+ lam93n12 = -1
+ lam93n13 = -1
+ lam93n14 = -1
+ lam93n15 = 2
+ lam93n16 = -1
+ lam93n17 = 1
+ lam96n0 = -1
+ lam96n1 = 1
+ lam96n2 = -1
+ lam96n3 = -1
+ lam96n4 = -1
+ lam96n5 = -1
+ lam96n6 = -1
+ lam96n7 = -1
+ lam96n8 = -1
+ lam96n9 = -1
+ lam96n10 = -1
+ lam96n11 = -1
+ lam96n12 = -1
+ lam96n13 = -1
+ lam96n14 = -1
+ lam96n15 = -1
+ lam96n16 = -1
+ lam96n17 = -1
+ lam96n18 = -1
+ lam96n19 = -1
+ lam96n21 = -1
+ lam96n22 = -1
+ lam96n20 = -1
+ lam97n0 = -1
+ lam97n1 = -1
+ lam97n2 = -1
+ lam97n3 = -1
+ lam97n4 = -1
+ lam97n5 = -1
+ lam97n6 = -1
+ lam97n7 = -1
+ lam97n8 = -1
+ lam97n9 = -1
+ lam97n10 = -1
+ lam97n11 = -1
+ lam97n12 = -1
+ lam97n13 = -1
+ lam97n14 = -1
+ lam97n15 = -1
+ lam97n16 = -1
+ lam97n17 = -1
+ lam97n18 = -1
+ lam97n19 = -1
+ lam97n21 = -1
+ lam97n22 = -1
+ lam97n20 = -1
+ lam100n0 = -1
+ lam100n1 = -1
+ lam100n2 = -1
+ lam100n3 = 1
+ lam100n4 = -1
+ lam100n5 = -1
+ lam100n6 = -1
+ lam100n7 = -1
+ lam100n8 = -1
+ lam100n9 = -1
+ lam100n10 = -1
+ lam100n11 = -1
+ lam100n12 = -1
+ lam100n13 = -1
+ lam100n14 = -1
+ lam100n15 = -1
+ lam100n16 = -1
+ lam100n17 = -1
+ lam101n0 = -1
+ lam101n1 = -1
+ lam101n2 = -1
+ lam101n3 = -1
+ lam101n4 = -1
+ lam101n5 = -1
+ lam101n6 = -1
+ lam101n7 = -1
+ lam101n8 = -1
+ lam101n9 = -1
+ lam101n10 = -1
+ lam101n11 = -1
+ lam101n12 = -1
+ lam101n13 = -1
+ lam101n14 = -1
+ lam101n15 = -1
+ lam101n16 = -1
+ lam101n17 = -1
+ lam104n0 = -1
+ lam104n1 = 0
+ lam104n2 = 0
+ lam104n3 = -1
+ lam104n4 = -1
+ lam104n5 = -1
+ lam104n6 = -1
+ lam104n7 = -1
+ lam104n8 = -1
+ lam104n9 = -1
+ lam104n10 = -1
+ lam104n11 = -1
+ lam104n12 = -1
+ lam104n13 = -1
+ lam104n14 = -1
+ lam104n15 = -1
+ lam104n16 = -1
+ lam104n17 = -1
+ lam104n18 = -1
+ lam104n19 = -1
+ lam104n21 = -1
+ lam104n22 = 0
+ lam104n20 = -1
+ lam105n0 = -1
+ lam105n1 = -1
+ lam105n2 = -1
+ lam105n3 = -1
+ lam105n4 = -1
+ lam105n5 = -1
+ lam105n6 = -1
+ lam105n7 = -1
+ lam105n8 = -1
+ lam105n9 = -1
+ lam105n10 = -1
+ lam105n11 = -1
+ lam105n12 = -1
+ lam105n13 = -1
+ lam105n14 = -1
+ lam105n15 = -1
+ lam105n16 = -1
+ lam105n17 = -1
+ lam105n18 = -1
+ lam105n19 = -1
+ lam105n21 = -1
+ lam105n22 = -1
+ lam105n20 = -1
+ lam55n0 = 1
+ lam55n1 = 2
+ lam55n2 = 0
+ lam55n3 = -1
+ lam55n4 = 1
+ lam55n5 = 2
+ lam55n6 = -1
+ lam55n7 = -1
+ lam55n8 = -1
+ lam55n9 = 0
+ lam55n10 = -1
+ lam55n11 = -1
+ lam55n12 = -1
+ lam55n13 = 2
+ lam55n14 = -1
+ lam55n15 = 0
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = 1
+ lam59n3 = 2
+ lam59n4 = -1
+ lam59n5 = -1
+ lam59n6 = -1
+ lam59n7 = -1
+ lam59n8 = -1
+ lam59n9 = -1
+ lam59n10 = -1
+ lam59n11 = -1
+ lam59n12 = -1
+ lam59n13 = -1
+ lam59n14 = -1
+ lam59n15 = -1
+ lam59n16 = -1
+ lam59n17 = -1
+ lam59n18 = -1
+ lam59n19 = -1
+ lam59n20 = -1
+ lam59n21 = 1
+ lam59n22 = -1
+ lam63n0 = 2
+ lam63n1 = 0
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = 2
+ lam63n6 = -1
+ lam63n7 = -1
+ lam63n8 = -1
+ lam63n9 = -1
+ lam63n10 = -1
+ lam63n11 = -1
+ lam63n12 = -1
+ lam63n13 = -1
+ lam63n14 = -1
+ lam63n15 = -1
+ lam63n16 = -1
+ lam63n17 = -1
+ lam63n18 = -1
+ lam63n19 = -1
+ lam63n20 = -1
+ lam63n22 = 0
+ lam63n23 = -1
+ lam63n21 = 1
+ lam67n0 = 0
+ lam67n1 = -1
+ lam67n2 = 0
+ lam67n3 = 0
+ lam67n4 = 1
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n7 = -1
+ lam67n8 = -1
+ lam67n9 = -1
+ lam67n10 = -1
+ lam67n11 = -1
+ lam67n12 = -1
+ lam67n13 = -1
+ lam67n14 = -1
+ lam67n15 = -1
+ lam67n16 = -1
+ lam67n17 = -1
+ lam67n18 = -1
+ lam67n19 = -1
+ lam67n20 = -1
+ lam71n0 = 2
+ lam71n1 = -1
+ lam71n2 = -1
+ lam71n3 = -1
+ lam71n4 = 0
+ lam71n5 = -1
+ lam71n6 = 1
+ lam71n7 = -1
+ lam71n8 = -1
+ lam71n9 = 1
+ lam71n10 = 2
+ lam71n11 = 2
+ lam71n12 = 2
+ lam71n13 = 2
+ lam71n14 = -1
+ lam71n15 = 0
+ lam71n16 = -1
+ lam71n17 = -1
+ lam71n18 = -1
+ lam71n19 = -1
+ lam71n20 = -1
+ lam71n21 = 0
+ lam71n22 = -1
+ lam71n23 = -1
+ lam71n24 = -1
+ lam71n25 = -1
+ lam75n0 = -1
+ lam75n1 = -1
+ lam75n2 = 1
+ lam75n3 = -1
+ lam75n4 = -1
+ lam75n5 = 2
+ lam75n6 = -1
+ lam75n7 = -1
+ lam75n8 = -1
+ lam75n9 = -1
+ lam75n10 = -1
+ lam75n11 = -1
+ lam75n12 = -1
+ lam75n13 = -1
+ lam75n14 = -1
+ lam75n15 = -1
+ lam75n16 = -1
+ lam75n17 = -1
+ lam75n18 = -1
+ lam75n19 = -1
+ lam75n20 = -1
+ lam75n21 = -1
+ lam75n22 = -1
+ lam75n23 = -1
+ lam75n24 = -1
