--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6364_safety_0.smt2 : 1200008 ms.
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -7
+ lam4n3 = -13
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -8
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -11
+ lam5n2 = -15
+ lam5n3 = -14
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -4
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -13
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = 1
+ lam5n17 = -15
+ undef47 = -15
+ undef178 = 16
+ undef377 = 8
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef378 = 8
+ undef28 = 15
+ undef35 = 10
+ undef36 = -15
+ undef37 = -15
+ undef38 = 14
+ undef39 = 13
+ undef40 = -15
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 1
+ lam10n20 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -9
+ lam11n5 = -15
+ lam11n6 = 5
+ lam11n7 = 2
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam6n0 = -15
+ lam6n1 = -11
+ lam6n2 = -13
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 9
+ lam6n8 = -15
+ lam6n9 = -1
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -11
+ lam7n7 = 1
+ lam7n8 = -14
+ lam7n9 = -1
+ lam7n10 = -7
+ lam8n0 = -15
+ lam8n1 = 1
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam9n0 = -15
+ lam9n1 = -7
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6573_safety_0.smt2 : 285851 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6574_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6579_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = 0
+ Nl4arg51 = -2
+ Nl4arg61 = -2
+ Nl4arg71 = 2
+ Nl4arg81 = 0
+ Nl4arg91 = 2
+ Nl4arg101 = -2
+ Nl4arg111 = 2
+ Nl4arg121 = 2
+ Nl4arg131 = -2
+ Nl4arg12 = -2
+ Nl4arg22 = 2
+ Nl4arg32 = 0
+ Nl4arg42 = -2
+ Nl4arg52 = 2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = 0
+ Nl4arg92 = -2
+ Nl4arg102 = 2
+ Nl4arg112 = -2
+ Nl4arg122 = -2
+ Nl4arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl4CT1 = 8
+ Nl4CT2 = -10
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 1
+ lam1n15 = -15
+ lam1n16 = 7
+ lam1n17 = 1
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -11
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -13
+ lam2n12 = -11
+ lam2n13 = -15
+ lam2n14 = -13
+ lam2n15 = -15
+ lam2n16 = 7
+ lam2n17 = -7
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -13
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -14
+ lam4n9 = -14
+ lam4n10 = 16
+ lam4n11 = -15
+ lam4n12 = -13
+ lam4n13 = -7
+ lam4n14 = -7
+ lam4n15 = -11
+ lam4n16 = 1
+ lam4n17 = 1
+ lam5n0 = -14
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 2
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -12
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef377 = 4
+ undef29 = 1
+ undef181 = 1
+ undef191 = 1
+ undef192 = 0
+ undef47 = -14
+ undef178 = 13
+ undef378 = 2
+ undef28 = 15
+ undef35 = -15
+ undef36 = -14
+ undef37 = -13
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 4
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 2
+ lam10n21 = 2
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -7
+ lam11n3 = 9
+ lam11n4 = -13
+ lam11n5 = 4
+ lam11n6 = -10
+ lam11n7 = -4
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = 13
+ lam11n12 = 14
+ lam11n13 = 1
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -13
+ lam11n17 = -15
+ lam11n18 = -14
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -11
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = 14
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = 5
+ lam7n0 = -15
+ lam7n1 = -3
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -7
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -13
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -11
+ lam8n7 = -15
+ lam8n8 = -15
+ lam9n0 = -14
+ lam9n1 = -3
+ lam9n2 = 1
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -13
+ lam9n7 = -1
+ lam9n8 = -7
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6588_safety_0.smt2 : 6499 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -1
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = -2
+ Nl4arg23 = -2
+ Nl4arg33 = -2
+ Nl4arg43 = -2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = -11
+ lam0n1 = 9
+ lam0n2 = -15
+ lam0n3 = 1
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = 1
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -14
+ lam0n11 = -15
+ lam0n12 = -2
+ lam0n13 = -14
+ lam0n14 = -9
+ lam0n15 = -6
+ lam0n16 = -15
+ lam0n17 = -14
+ lam0n18 = -15
+ lam0n19 = -15
+ Nl4CT1 = -4
+ Nl4CT2 = -15
+ Nl4CT3 = -1
+ lam1n0 = 4
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 1
+ lam1n11 = 3
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 3
+ lam1n18 = 0
+ lam1n19 = 0
+ lam2n0 = 10
+ lam2n1 = 0
+ lam2n2 = 3
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 5
+ lam2n11 = 5
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 2
+ lam2n16 = 0
+ lam2n17 = 4
+ lam2n18 = 0
+ lam2n19 = 0
+ lam3n0 = 10
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 8
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 2
+ lam3n16 = 0
+ lam3n17 = 4
+ lam3n18 = 0
+ lam3n19 = 0
+ lam4n0 = -15
+ lam4n1 = -7
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 8
+ lam6n1 = 5
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 2
+ lam6n10 = 6
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 2
+ lam6n15 = 0
+ lam6n16 = 3
+ lam6n17 = 0
+ lam6n18 = 0
+ lam7n0 = 4
+ lam7n1 = 4
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 1
+ lam7n10 = 3
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 2
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 0
+ undef377 = 3
+ undef29 = 0
+ undef181 = 0
+ undef191 = 1
+ undef192 = 1
+ undef47 = -15
+ undef178 = 15
+ undef378 = 2
+ undef28 = 16
+ undef35 = -12
+ undef36 = 15
+ undef37 = -13
+ undef38 = -14
+ undef39 = 2
+ undef40 = -13
+ lam14n0 = 6
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 2
+ lam14n6 = 1
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 4
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 3
+ lam14n21 = 0
+ lam14n22 = 0
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = 1
+ lam15n3 = 1
+ lam15n4 = -14
+ lam15n5 = -15
+ lam15n6 = 9
+ lam15n7 = -13
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -14
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -14
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -11
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = 7
+ lam9n0 = -14
+ lam9n1 = -7
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -14
+ lam9n6 = 12
+ lam9n7 = -15
+ lam9n8 = -12
+ lam9n9 = -15
+ lam9n10 = -14
+ lam10n0 = -9
+ lam10n1 = 3
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = 16
+ lam10n6 = -10
+ lam10n7 = 0
+ lam10n8 = 1
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -15
+ lam11n1 = -11
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = 1
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -14
+ lam11n8 = -13
+ lam12n0 = -15
+ lam12n1 = 1
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = 1
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam13n0 = 1
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6589_safety_0.smt2 : 1037990 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6594_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6598_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6599_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = 0
+ Nl8arg31 = -1
+ Nl8arg41 = 1
+ Nl8arg51 = 0
+ Nl8arg61 = 0
+ Nl8arg71 = 1
+ Nl8arg81 = -1
+ Nl8arg91 = 0
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 2
+ Nl8CT1 = -3
+ lam1n0 = -3
+ lam1n1 = -2
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 1
+ lam1n7 = 3
+ lam1n8 = -1
+ lam1n9 = -2
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 2
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 2
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -1
+ lam3n9 = -3
+ lam3n10 = -1
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = 3
+ lam3n14 = -3
+ lam3n15 = 1
+ lam3n16 = -3
+ lam3n17 = -1
+ lam4n0 = -3
+ lam4n1 = -1
+ lam4n2 = 3
+ lam4n3 = -1
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 2
+ lam4n9 = -3
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam5n0 = 0
+ lam5n1 = 2
+ lam5n2 = 1
+ lam5n3 = 2
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 1
+ lam5n9 = 2
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 3
+ lam6n0 = -2
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = 1
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -1
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = 0
+ lam6n15 = -3
+ lam6n16 = 1
+ lam6n17 = -3
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 1
+ lam7n10 = 1
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 2
+ lam8n0 = 3
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 3
+ lam8n6 = 3
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 3
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 3
+ lam9n0 = -3
+ lam9n1 = 2
+ lam9n2 = -2
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -3
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -3
+ lam9n9 = -1
+ lam9n10 = -3
+ lam9n11 = 0
+ lam9n12 = -2
+ lam9n13 = -3
+ lam9n14 = 3
+ lam9n15 = 0
+ lam9n16 = -2
+ lam9n17 = -3
+ arg2 = 3
+ arg5 = 3
+ undef180 = 2
+ undef300 = 4
+ undef301 = 3
+ arg1 = 5
+ undef178 = 4
+ arg3 = 4
+ arg4 = 2
+ arg6 = 2
+ arg7 = 2
+ undef181 = 0
+ undef191 = 4
+ undef192 = 4
+ undef299 = 5
+ undef179 = -3
+ undef187 = 4
+ undef188 = -3
+ undef189 = 1
+ undef190 = 1
+ lam11n0 = 3
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 1
+ lam11n6 = 1
+ lam11n7 = 0
+ lam11n8 = 3
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 3
+ lam12n0 = -2
+ lam12n1 = -3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -1
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = 1
+ lam12n15 = -3
+ lam12n16 = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -2
+ lam10n5 = -3
+ lam10n6 = 1
+ lam10n7 = -3
+ lam10n8 = -3
+ lam10n9 = 1
+ lam10n10 = 1
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = 1
+ lam10n19 = 1
+ lam10n20 = -3
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6602_safety_0.smt2 : 180024 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6603_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6604_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -1
+ Nl4arg21 = -1
+ Nl4arg31 = -1
+ Nl4arg41 = -1
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 0
+ Nl4arg32 = 1
+ Nl4arg42 = -1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 1
+ lam0n4 = 2
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = 1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ Nl4CT1 = -1
+ Nl4CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam2n0 = 0
+ lam2n1 = 0
