--------------------------------------------------
command failed
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7997_safety_0.smt2 : 1200007 ms.
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 0
+ lam0n50 = 2
+ lam0n51 = 0
+ Nl11CT1 = 0
+ Nl11CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 2
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = 1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 2
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 2
+ lam1n26 = 0
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = 2
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = 0
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = 0
+ lam1n44 = -1
+ lam1n45 = 0
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = 2
+ lam1n49 = -1
+ lam1n50 = -1
+ lam1n51 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = 1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 2
+ lam2n24 = 1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = 2
+ lam2n28 = 2
+ lam2n29 = -1
+ lam2n30 = 1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = -1
+ lam2n44 = 2
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ lam2n48 = 2
+ lam2n49 = 0
+ lam2n50 = -1
+ lam2n51 = 1
+ undef695 = 10
+ undef704 = 1
+ undef705 = 1
+ undef696 = 9
+ undef708 = 0
+ undef709 = -1
+ undef1521 = 10
+ undef1522 = 9
+ undef59 = 8
+ undef66 = 0
+ undef148 = 7
+ undef147 = 7
+ undef157 = -1
+ undef697 = 8
+ undef65 = 0
+ undef694 = 10
+ undef156 = 0
+ undef60 = 1
+ undef61 = 2
+ undef363 = 0
+ undef88 = 2
+ undef151 = 2
+ undef152 = 2
+ undef176 = 0
+ undef177 = 2
+ undef390 = 0
+ undef392 = -1
+ undef393 = 1
+ undef1550 = 1
+ undef1551 = 1
+ undef2009 = 2
+ undef391 = 2
+ undef698 = 2
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 1
+ undef154 = -1
+ undef155 = -1
+ undef158 = -1
+ undef159 = -1
+ undef361 = 7
+ undef713 = -1
+ undef714 = 0
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = 1
+ undef367 = -1
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = 2
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = 0
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = 0
+ lam5n26 = 2
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam5n47 = -1
+ lam5n48 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8114_safety_0.smt2 : 2533 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = -1
+ Nl13arg21 = -1
+ Nl13arg31 = 1
+ Nl13arg41 = -1
+ Nl13arg51 = -1
+ Nl13arg61 = -1
+ Nl13arg71 = -1
+ Nl13arg81 = 1
+ Nl13arg91 = 0
+ Nl13arg101 = -1
+ Nl13arg111 = -1
+ Nl13arg121 = -1
+ Nl13arg131 = 1
+ Nl13arg141 = -1
+ Nl13arg151 = 0
+ Nl13arg161 = -1
+ Nl13arg171 = -1
+ Nl13arg181 = -1
+ Nl13arg191 = 0
+ Nl13arg201 = 1
+ Nl13arg211 = -1
+ Nl13arg221 = -1
+ Nl13arg231 = -1
+ Nl13arg241 = -1
+ Nl13arg251 = 1
+ Nl13arg261 = 1
+ Nl13arg271 = 1
+ Nl13arg281 = 1
+ Nl13arg291 = -1
+ Nl13arg12 = -1
+ Nl13arg22 = 1
+ Nl13arg32 = 1
+ Nl13arg42 = 1
+ Nl13arg52 = 1
+ Nl13arg62 = 1
+ Nl13arg72 = -1
+ Nl13arg82 = 1
+ Nl13arg92 = -1
+ Nl13arg102 = -1
+ Nl13arg112 = -1
+ Nl13arg122 = 1
+ Nl13arg132 = 1
+ Nl13arg142 = 1
+ Nl13arg152 = 1
+ Nl13arg162 = 0
+ Nl13arg172 = -1
+ Nl13arg182 = 1
+ Nl13arg192 = -1
+ Nl13arg202 = 1
+ Nl13arg212 = 1
+ Nl13arg222 = 1
+ Nl13arg232 = 1
+ Nl13arg242 = 1
+ Nl13arg252 = 1
+ Nl13arg262 = 1
+ Nl13arg272 = 1
+ Nl13arg282 = 1
+ Nl13arg292 = 1
+ Nl13arg13 = 1
+ Nl13arg23 = -1
+ Nl13arg33 = 1
+ Nl13arg43 = -1
+ Nl13arg53 = 1
+ Nl13arg63 = -1
+ Nl13arg73 = 1
+ Nl13arg83 = -1
+ Nl13arg93 = 1
+ Nl13arg103 = 1
+ Nl13arg113 = 1
+ Nl13arg123 = -1
+ Nl13arg133 = 0
+ Nl13arg143 = -1
+ Nl13arg153 = -1
+ Nl13arg163 = 0
+ Nl13arg173 = 0
+ Nl13arg183 = -1
+ Nl13arg193 = 1
+ Nl13arg203 = -1
+ Nl13arg213 = -1
+ Nl13arg223 = -1
+ Nl13arg233 = -1
+ Nl13arg243 = -1
+ Nl13arg253 = -1
+ Nl13arg263 = -1
+ Nl13arg273 = -1
+ Nl13arg283 = -1
+ Nl13arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 2
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n32 = 0
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl13CT1 = -1
+ Nl13CT2 = -1
+ Nl13CT3 = 1
+ lam0n31 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 2
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 2
+ lam1n14 = 0
+ lam1n15 = 2
+ lam1n16 = 0
+ lam1n17 = -1
+ lam1n18 = 0
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 2
+ lam1n22 = 1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n31 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 2
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = 1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = 0
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = 1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n31 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = -1
+ lam3n12 = 2
+ lam3n13 = 1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = 2
+ lam3n17 = -1
+ lam3n18 = 0
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = 1
+ lam3n24 = -1
+ lam3n25 = 1
+ lam3n26 = -1
+ lam3n27 = 0
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n32 = -1
+ lam3n33 = 1
+ lam3n34 = 2
+ lam3n31 = 1
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef156 = 0
+ undef1268 = 10
+ undef1269 = 11
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 2
+ undef151 = 2
+ undef152 = 0
+ undef176 = 0
+ undef177 = 2
+ undef456 = 0
+ undef432 = 1
+ undef458 = 1
+ undef1298 = 1
+ undef1299 = -1
+ undef2009 = 2
+ undef457 = 2
+ undef1297 = 2
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 0
+ undef154 = -1
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef427 = 7
+ undef428 = 10
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = 0
+ undef452 = 1
+ undef453 = 1
+ undef454 = 2
+ undef455 = -1
+ lam7n0 = 2
+ lam7n1 = 2
+ lam7n2 = 2
+ lam7n3 = -1
+ lam7n4 = 1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = 2
+ lam7n14 = -1
+ lam7n15 = 1
+ lam7n16 = 1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = 1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = 1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = 0
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = 0
+ lam8n24 = -1
+ lam8n25 = -1
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8115_safety_0.smt2 : 6892 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = 0
+ Nl14arg31 = 1
+ Nl14arg41 = -1
+ Nl14arg51 = -1
+ Nl14arg61 = 1
+ Nl14arg71 = 1
+ Nl14arg81 = 1
+ Nl14arg91 = 0
+ Nl14arg101 = 1
+ Nl14arg111 = -1
+ Nl14arg121 = -1
+ Nl14arg131 = -1
+ Nl14arg141 = -1
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = -1
+ Nl14arg181 = -1
+ Nl14arg191 = -1
+ Nl14arg201 = -1
+ Nl14arg211 = -1
+ Nl14arg221 = -1
+ Nl14arg231 = 1
+ Nl14arg241 = -1
+ Nl14arg251 = -1
+ Nl14arg261 = -1
+ Nl14arg271 = -1
+ Nl14arg281 = -1
+ Nl14arg291 = 1
+ Nl14arg12 = 1
+ Nl14arg22 = 0
+ Nl14arg32 = 1
+ Nl14arg42 = 1
+ Nl14arg52 = 1
+ Nl14arg62 = -1
+ Nl14arg72 = -1
+ Nl14arg82 = -1
+ Nl14arg92 = 1
+ Nl14arg102 = -1
+ Nl14arg112 = 1
+ Nl14arg122 = 1
+ Nl14arg132 = 1
+ Nl14arg142 = 1
+ Nl14arg152 = -1
+ Nl14arg162 = 1
+ Nl14arg172 = 1
+ Nl14arg182 = 1
+ Nl14arg192 = 1
+ Nl14arg202 = 1
+ Nl14arg212 = 1
+ Nl14arg222 = 1
+ Nl14arg232 = -1
+ Nl14arg242 = 1
+ Nl14arg252 = 1
+ Nl14arg262 = 1
+ Nl14arg272 = 1
+ Nl14arg282 = 1
+ Nl14arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 1
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n31 = 1
+ lam0n32 = 1
+ Nl14CT1 = 0
+ Nl14CT2 = 0
+ lam0n30 = 0
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 0
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = 1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = 0
+ lam1n16 = 1
+ lam1n17 = 1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = 2
+ lam1n31 = -1
+ lam1n32 = 1
+ lam1n30 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 0
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = 0
+ lam2n17 = 2
+ lam2n18 = 2
+ lam2n19 = 2
+ lam2n20 = 1
+ lam2n21 = 2
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = 1
+ lam2n31 = -1
+ lam2n32 = 0
+ lam2n30 = 0
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 7
+ undef157 = -1
+ undef65 = 1
+ undef156 = 2
+ undef1300 = 11
+ undef1301 = 11
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 0
+ undef151 = 2
+ undef152 = 2
+ undef176 = 0
+ undef177 = 1
+ undef488 = 1
+ undef464 = 1
+ undef490 = 0
+ undef1330 = 1
+ undef1331 = 1
+ undef2009 = 2
+ undef489 = 2
+ undef1329 = 2
+ undef2008 = 2
+ undef63 = -1
+ undef64 = -1
+ undef154 = -1
+ undef155 = -1
+ undef158 = 0
+ undef159 = 0
+ undef459 = 8
+ undef460 = 11
+ undef469 = 0
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = 2
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = 0
+ lam5n23 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
-
SAT_Split_100/42/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8116_safety_0.smt2 : 18709 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 1
+ Nl13arg21 = -1
+ Nl13arg31 = 1
+ Nl13arg41 = 1
+ Nl13arg51 = -1
+ Nl13arg61 = 1
+ Nl13arg71 = -1
+ Nl13arg81 = 1
+ Nl13arg91 = -1
+ Nl13arg101 = 1
+ Nl13arg111 = 1
+ Nl13arg121 = 0
+ Nl13arg131 = 0
+ Nl13arg141 = 1
+ Nl13arg151 = 1
+ Nl13arg161 = 1
+ Nl13arg171 = 0
+ Nl13arg181 = 1
+ Nl13arg191 = -1
+ Nl13arg201 = 1
+ Nl13arg211 = -1
+ Nl13arg221 = 1
+ Nl13arg231 = 1
+ Nl13arg241 = 0
+ Nl13arg251 = 1
+ Nl13arg261 = -1
+ Nl13arg271 = -1
+ Nl13arg281 = 1
+ Nl13arg291 = -1
+ Nl13arg12 = -1
+ Nl13arg22 = 1
+ Nl13arg32 = 1
+ Nl13arg42 = -1
+ Nl13arg52 = 1
+ Nl13arg62 = -1
+ Nl13arg72 = 1
+ Nl13arg82 = -1
+ Nl13arg92 = 1
+ Nl13arg102 = -1
+ Nl13arg112 = -1
+ Nl13arg122 = 0
+ Nl13arg132 = 1
+ Nl13arg142 = -1
+ Nl13arg152 = -1
+ Nl13arg162 = -1
+ Nl13arg172 = -1
+ Nl13arg182 = -1
+ Nl13arg192 = 1
+ Nl13arg202 = -1
+ Nl13arg212 = 1
+ Nl13arg222 = -1
+ Nl13arg232 = -1
+ Nl13arg242 = 0
+ Nl13arg252 = -1
+ Nl13arg262 = 1
+ Nl13arg272 = 1
+ Nl13arg282 = -1
+ Nl13arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl13CT1 = 1
+ Nl13CT2 = -1
+ lam0n32 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = 2
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = 0
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = 1
+ lam1n19 = 1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = 0
+ lam1n25 = 1
+ lam1n26 = 1
+ lam1n27 = 2
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n32 = 0
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = 0
+ lam2n13 = 1
+ lam2n14 = 1
+ lam2n15 = 2
+ lam2n16 = 2
+ lam2n17 = 0
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = 0
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = 0
+ lam2n28 = 1
+ lam2n29 = 1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n32 = 2
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef147 = 7
+ undef157 = -1
+ undef65 = 1
+ undef156 = 0
+ undef1236 = 10
+ undef1237 = 10
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 2
+ undef151 = 2
+ undef152 = 2
+ undef176 = 1
+ undef177 = 2
+ undef456 = 1
+ undef432 = 1
+ undef458 = 1
+ undef1266 = 1
+ undef1267 = 1
+ undef2009 = 2
+ undef457 = 2
+ undef1265 = 2
+ undef2008 = 1
+ undef63 = 0
+ undef64 = -1
+ undef154 = -1
+ undef155 = 0
+ undef158 = 0
+ undef159 = 1
+ undef427 = 8
+ undef428 = 10
+ undef437 = 0
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = 0
+ undef452 = 1
+ undef453 = -1
+ undef454 = 0
+ undef455 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = 0
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = 0
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
