--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 4
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 2
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 2
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 2
+ lam3n0 = -2
+ lam3n1 = 10
+ lam3n2 = 15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -13
+ lam3n9 = -14
+ lam3n10 = -3
+ lam3n11 = -15
+ lam3n12 = -9
+ lam3n13 = 1
+ lam3n14 = 15
+ lam3n15 = -13
+ lam3n16 = -15
+ lam3n17 = -3
+ lam4n0 = 4
+ lam4n1 = 4
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 2
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 4
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 4
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 3
+ arg2 = 1
+ undef215 = 9
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 0
+ undef42 = 0
+ undef43 = 1
+ undef29 = 4
+ undef1 = 15
+ arg6 = 0
+ undef150 = 1
+ undef152 = 2
+ undef19 = -4
+ arg4 = 1
+ arg1 = 15
+ arg8 = -15
+ undef8 = -15
+ arg9 = -13
+ undef9 = -13
+ arg10 = 1
+ undef10 = 1
+ arg11 = 1
+ undef11 = 1
+ arg12 = -13
+ undef12 = -13
+ arg13 = -13
+ undef13 = -13
+ arg5 = 16
+ arg7 = 12
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 13
+ lam11n7 = -15
+ lam11n8 = -11
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -11
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = 1
+ lam11n20 = 1
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = 9
+ lam6n0 = -14
+ lam6n1 = -15
+ lam6n2 = -12
+ lam6n3 = -15
+ lam6n4 = 10
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 9
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n24 = 3
+ lam6n25 = -11
+ lam6n14 = -15
+ lam6n15 = 15
+ lam6n16 = 14
+ lam6n17 = -14
+ lam6n18 = 1
+ lam6n19 = -15
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -11
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = 2
+ lam7n12 = -15
+ lam7n13 = -7
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = 1
+ lam7n15 = -15
+ lam7n16 = 1
+ lam7n17 = -13
+ lam7n18 = 1
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -7
+ lam8n4 = 3
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = 2
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -12
+ lam8n23 = -10
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = 15
+ lam8n15 = -15
+ lam8n16 = -14
+ lam8n17 = -15
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = 9
+ lam9n3 = -15
+ lam9n4 = -14
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = 11
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = 11
+ lam9n23 = -15
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = -14
+ lam9n15 = -6
+ lam9n16 = -14
+ lam9n17 = 1
+ lam9n18 = -15
+ lam9n19 = 1
+ lam9n20 = -15
+ lam9n21 = -15
+ lam9n22 = 1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5205_safety_0.smt2 : 1108261 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5206_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -10
+ lam0n1 = -14
+ lam0n2 = -14
+ lam0n3 = -15
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = 8
+ lam0n10 = -15
+ lam0n11 = -14
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -15
+ Nl2CT1 = -11
+ Nl2CT2 = -4
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 4
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 1
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 2
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam3n0 = -14
+ lam3n1 = -13
+ lam3n2 = -5
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = 1
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -11
+ lam3n12 = -15
+ lam3n13 = 1
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -13
+ lam3n18 = -15
+ lam4n0 = 6
+ lam4n1 = 1
+ lam4n2 = 3
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 2
+ lam4n11 = 5
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 1
+ arg2 = 2
+ undef215 = 3
+ undef216 = 1
+ arg3 = 1
+ undef2 = 2
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ undef29 = 13
+ undef1 = 16
+ arg6 = 0
+ undef137 = 0
+ undef139 = -8
+ undef19 = -15
+ arg1 = 16
+ arg8 = -10
+ undef8 = -10
+ arg9 = -15
+ undef9 = -15
+ arg10 = 1
+ undef10 = 1
+ arg11 = 4
+ undef11 = 4
+ arg12 = -15
+ undef12 = -15
+ arg13 = -7
+ undef13 = -7
+ arg5 = 16
+ arg7 = 12
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = 13
+ lam11n6 = -14
+ lam11n7 = -15
+ lam11n8 = -13
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -13
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = 1
+ lam11n18 = 1
+ lam11n19 = -15
+ lam11n20 = 5
+ lam11n21 = -15
+ lam11n22 = -7
+ lam11n23 = -15
+ lam11n24 = -13
+ lam11n25 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 9
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -9
+ lam6n9 = -15
+ lam6n10 = -7
+ lam6n11 = -15
+ lam6n12 = 9
+ lam6n13 = -15
+ lam6n14 = -14
+ lam6n25 = 12
+ lam6n26 = -15
+ lam6n15 = 1
+ lam6n16 = -15
+ lam6n17 = 1
+ lam6n18 = -14
+ lam6n19 = -15
+ lam6n20 = 1
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = -15
+ lam6n24 = 1
+ lam7n0 = -15
+ lam7n1 = -14
+ lam7n2 = 12
+ lam7n3 = -4
+ lam7n4 = 2
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = 8
+ lam7n9 = -5
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 16
+ lam7n14 = 6
+ lam7n25 = -15
+ lam7n26 = -11
+ lam7n15 = 1
+ lam7n16 = 1
+ lam7n17 = -15
+ lam7n18 = -14
+ lam7n19 = -15
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = -15
+ lam7n24 = 1
+ lam8n0 = 1
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = 15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -13
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -6
+ lam8n24 = 5
+ lam8n25 = -11
+ lam8n14 = -15
+ lam8n15 = 13
+ lam8n16 = -15
+ lam8n17 = -14
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = 1
+ lam8n22 = 1
+ lam8n23 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -3
+ lam9n3 = -15
+ lam9n4 = -11
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -5
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = 9
+ lam9n24 = 1
+ lam9n25 = -15
+ lam9n14 = -15
+ lam9n15 = 0
+ lam9n16 = 1
+ lam9n17 = -15
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = -15
+ lam9n22 = -15
+ lam9n23 = 1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5215_safety_0.smt2 : 157189 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5216_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = -1
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 2
+ Nl2CT1 = -8
+ lam1n0 = 15
+ lam1n1 = -11
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = 0
+ lam1n11 = 8
+ lam1n12 = 2
+ lam1n13 = -13
+ lam1n14 = 11
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 5
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 3
+ lam2n10 = 1
+ lam2n11 = 5
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 3
+ lam3n0 = -14
+ lam3n1 = -15
+ lam3n2 = -11
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -11
+ lam3n12 = -11
+ lam3n13 = -7
+ lam3n14 = -11
+ lam3n15 = -15
+ lam3n16 = -13
+ lam3n17 = -13
+ arg2 = 1
+ arg4 = 1
+ arg3 = 2
+ undef215 = 2
+ undef216 = 2
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef29 = 4
+ undef1 = 16
+ arg6 = 0
+ undef137 = 5
+ undef139 = 5
+ undef19 = -14
+ arg1 = 16
+ arg8 = 6
+ undef8 = 6
+ arg9 = -10
+ undef9 = -10
+ arg10 = -10
+ undef10 = -10
+ arg11 = -6
+ undef11 = -6
+ arg12 = -7
+ undef12 = -7
+ arg13 = -1
+ undef13 = -1
+ arg5 = 16
+ arg7 = 12
+ lam6n0 = 14
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 1
+ lam6n13 = 6
+ lam6n14 = 14
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 7
+ lam7n0 = -7
+ lam7n1 = -14
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -9
+ lam7n6 = -7
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = 1
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -14
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -14
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = 1
+ lam4n9 = -15
+ lam4n10 = -12
+ lam4n11 = -3
+ lam4n12 = -15
+ lam4n13 = 3
+ lam4n14 = -15
+ lam4n15 = -11
+ lam4n26 = 9
+ lam4n27 = -15
+ lam4n16 = -15
+ lam4n17 = 1
+ lam4n18 = -15
+ lam4n19 = -14
+ lam4n20 = 1
+ lam4n21 = -15
+ lam4n22 = 1
+ lam4n23 = 1
+ lam4n24 = 1
+ lam4n25 = -15
+ lam5n0 = -15
+ lam5n1 = -11
+ lam5n2 = -15
+ lam5n3 = -14
+ lam5n4 = -15
+ lam5n5 = 9
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -4
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -14
+ lam5n25 = -6
+ lam5n26 = -4
+ lam5n15 = -14
+ lam5n16 = -6
+ lam5n17 = -15
+ lam5n18 = -15
+ lam5n19 = -15
+ lam5n20 = 1
+ lam5n21 = 1
+ lam5n22 = 1
+ lam5n23 = -15
+ lam5n24 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5219_safety_0.smt2 : 95064 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5220_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5221_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = -1
+ Nl3arg31 = -1
+ Nl3arg41 = -1
+ Nl3arg51 = -1
+ Nl3arg61 = -1
+ Nl3arg71 = -1
+ Nl3arg81 = -1
+ Nl3arg91 = -1
+ Nl3arg101 = -1
+ Nl3arg111 = -1
+ Nl3arg121 = -1
+ Nl3arg131 = -1
+ Nl3arg12 = 0
+ Nl3arg22 = 0
+ Nl3arg32 = 0
+ Nl3arg42 = 1
+ Nl3arg52 = 0
+ Nl3arg62 = 0
+ Nl3arg72 = 0
+ Nl3arg82 = 1
+ Nl3arg92 = -1
+ Nl3arg102 = 0
+ Nl3arg112 = 0
+ Nl3arg122 = 0
+ Nl3arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 1
+ Nl3CT1 = 0
+ Nl3CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 0
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = 0
+ lam1n34 = -1
+ lam1n35 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = 1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = 0
+ lam2n34 = -1
+ lam2n35 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 2
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 2
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = 1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = 2
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = 2
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 2
+ lam6n9 = 1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 2
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 0
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = 1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
