--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
+ lam40n3 = 1
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 1
+ lam40n7 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27122_terminationG_0.smt2 : 5549 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 2
+ lam2n9 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 2
+ lam3n9 = 2
+ lam4n0 = 0
+ lam4n1 = 2
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 2
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 2
+ lam8n8 = 0
+ lam8n9 = 1
+ lam9n0 = 2
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 0
+ lam10n5 = 2
+ lam10n6 = 0
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 2
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 0
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 2
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 2
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = 0
+ lam13n7 = -1
+ lam13n8 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = 0
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = 2
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 2
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 1
+ lam17n7 = 1
+ lam17n8 = 0
+ lam18n0 = 1
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 2
+ lam18n8 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 0
+ lam19n4 = 2
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 2
+ lam19n8 = 2
+ lam20n0 = 1
+ lam20n1 = 1
+ lam20n2 = 0
+ lam20n3 = 1
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 1
+ lam20n7 = 2
+ lam20n8 = 0
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam22n0 = 1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = 1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = 0
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 2
+ lam24n6 = 0
+ lam24n7 = 2
+ lam24n8 = 0
+ lam25n0 = -1
+ lam25n1 = 1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam27n0 = 0
+ lam27n1 = 2
+ lam27n2 = 0
+ lam27n3 = -1
+ lam27n4 = 2
+ lam27n5 = 0
+ lam27n6 = -1
+ lam27n7 = -1
+ lam27n8 = 1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = -1
+ lam29n0 = 1
+ lam29n1 = 0
+ lam29n2 = 1
+ lam29n3 = 0
+ lam29n4 = 1
+ lam29n5 = 0
+ lam29n6 = 2
+ lam29n7 = 1
+ lam29n8 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 1
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 1
+ lam30n7 = 2
+ lam30n8 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 1
+ lam31n3 = 0
+ lam31n4 = 1
+ lam31n5 = 1
+ lam31n6 = 1
+ lam31n7 = 1
+ lam31n8 = 2
+ main_x = 2
+ main_y = -1
+ main_z = 0
+ undef4 = 2
+ undef5 = -1
+ undef6 = 0
+ lam59n0 = 2
+ lam59n1 = -1
+ lam59n2 = 1
+ lam59n3 = -1
+ lam59n4 = -1
+ lam59n5 = -1
+ lam59n6 = -1
+ lam59n7 = -1
+ lam59n8 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 1
+ lam57n0 = -1
+ lam57n1 = 2
+ lam57n2 = 0
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n7 = -1
+ lam57n8 = -1
+ RFN1_CT = -1
+ lam58n0 = -1
+ lam58n1 = -1
+ lam58n2 = -1
+ lam58n3 = -1
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n8 = -1
+ lam56n0 = 1
+ lam56n1 = 1
+ lam56n2 = 1
+ lam56n3 = 0
+ lam56n4 = 1
+ lam56n5 = 1
+ lam56n6 = 0
+ lam56n7 = 2
+ lam56n8 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27123_terminationG_0.smt2 : 31499 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = -1
+ lam0n0 = 3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = 4
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = -3
+ Nl2CT1 = -2
+ Nl2CT2 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 2
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 3
+ lam1n9 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam3n0 = 0
+ lam3n1 = 4
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 4
+ lam4n0 = -2
+ lam4n1 = 2
+ lam4n2 = -3
+ lam4n3 = 4
+ lam4n4 = -2
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = -2
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -2
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -3
+ lam5n9 = -3
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -1
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 3
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 3
+ lam7n8 = 2
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 2
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 3
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 0
+ lam9n7 = 3
+ lam9n8 = 1
+ lam10n0 = -2
+ lam10n1 = -3
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = 2
+ lam10n5 = 2
+ lam10n6 = -3
+ lam10n7 = 1
+ lam10n8 = -3
+ lam11n0 = 1
+ lam11n1 = 2
+ lam11n2 = 2
+ lam11n3 = -3
+ lam11n4 = -1
+ lam11n5 = 3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 1
+ lam12n8 = 1
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = 1
+ lam13n5 = -3
+ lam13n6 = -1
+ lam13n7 = -3
+ lam13n8 = -3
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam15n0 = 3
+ lam15n1 = 2
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 2
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam15n8 = 0
+ lam16n0 = -1
+ lam16n1 = -2
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = 1
+ lam16n6 = -2
+ lam16n7 = -3
+ lam16n8 = -3
+ lam17n0 = -2
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = 1
+ lam17n7 = -3
+ lam17n8 = -3
+ lam18n0 = 1
+ lam18n1 = 2
+ lam18n2 = 1
+ lam18n3 = 4
+ lam18n4 = 0
+ lam18n5 = 4
+ lam18n6 = 0
+ lam18n7 = 3
+ lam18n8 = 1
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam19n7 = -3
+ lam19n8 = -3
+ lam20n0 = 2
+ lam20n1 = 4
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = 0
+ lam20n5 = 2
+ lam20n6 = 2
+ lam20n7 = 1
+ lam20n8 = -3
+ lam21n0 = 2
+ lam21n1 = 0
+ lam21n2 = 1
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 3
+ lam21n6 = 0
+ lam21n7 = 2
+ lam21n8 = 1
+ lam22n0 = -2
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -2
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -3
+ lam22n8 = -3
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 4
+ lam23n3 = 2
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = 1
+ lam23n8 = 1
+ lam24n0 = 1
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 2
+ lam24n6 = 1
+ lam24n7 = 2
+ lam24n8 = 1
+ lam25n0 = 1
+ lam25n1 = -1
+ lam25n2 = -3
+ lam25n3 = 3
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = -2
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = -3
+ lam26n1 = -2
+ lam26n2 = -3
+ lam26n3 = -1
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = -3
+ lam26n7 = -3
+ lam26n8 = -3
+ lam27n0 = -1
+ lam27n1 = -3
+ lam27n2 = 1
+ lam27n3 = -3
+ lam27n4 = -3
+ lam27n5 = -3
+ lam27n6 = -3
+ lam27n7 = -3
+ lam27n8 = -3
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 1
+ lam28n3 = 1
+ lam28n4 = 1
+ lam28n5 = 1
+ lam28n6 = 0
+ lam28n7 = 3
+ lam28n8 = 1
+ lam29n0 = 1
+ lam29n1 = 2
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 1
+ lam29n6 = 1
+ lam29n7 = 1
+ lam29n8 = 3
+ lam30n0 = 1
+ lam30n1 = -1
+ lam30n2 = 1
+ lam30n3 = 1
+ lam30n4 = -3
+ lam30n5 = -2
+ lam30n6 = -3
+ lam30n7 = -2
+ lam30n8 = -3
+ lam31n0 = 0
+ lam31n1 = 1
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 2
+ lam31n5 = 0
+ lam31n6 = 1
+ lam31n7 = 4
+ lam31n8 = 2
+ lam32n0 = 0
+ lam32n1 = 2
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 2
+ lam32n5 = 1
+ lam32n6 = 1
+ lam32n7 = 2
+ lam32n8 = 4
+ main_x = 1
+ main_y = -2
+ main_z = 3
+ undef4 = 1
+ undef5 = -2
+ undef6 = 3
+ lam58n0 = -3
+ lam58n1 = -3
+ lam58n2 = -3
+ lam58n3 = -3
+ lam58n4 = -1
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam56n0 = -3
+ lam56n1 = -2
+ lam56n2 = 1
+ lam56n3 = 1
+ lam56n4 = 1
+ lam56n5 = -3
+ lam56n6 = -3
+ lam56n7 = 1
+ lam56n8 = 1
+ RFN1_CT = 2
+ lam57n0 = -3
+ lam57n1 = -3
+ lam57n2 = 3
+ lam57n3 = 3
+ lam57n4 = 4
+ lam57n5 = -1
+ lam57n6 = -3
+ lam57n7 = -3
+ lam57n8 = -2
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 1
+ lam55n3 = 1
+ lam55n4 = 0
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 1
+ lam55n8 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27135_terminationG_0.smt2 : 37816 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27136_terminationG_0.smt2 : 1200014 ms.
