--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam48n54 = 2
+ lam48n55 = 0
+ lam48n56 = -1
+ lam48n57 = 0
+ lam48n58 = 2
+ lam48n59 = -1
+ lam48n60 = -1
+ lam48n61 = -1
+ lam48n62 = -1
+ lam48n63 = -1
+ lam48n64 = -1
+ lam48n65 = -1
+ lam48n66 = -1
+ lam48n67 = -1
+ lam48n68 = 1
+ lam48n69 = -1
+ lam48n70 = -1
+ lam48n71 = -1
+ lam48n72 = -1
+ lam48n73 = 2
+ lam48n74 = 1
+ lam48n75 = 2
+ lam48n76 = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = 2
+ lam51n3 = 1
+ lam51n4 = -1
+ lam51n5 = -1
+ lam51n6 = -1
+ lam51n7 = -1
+ lam51n8 = 0
+ lam51n9 = -1
+ lam51n10 = -1
+ lam51n11 = -1
+ lam51n12 = -1
+ lam51n28 = -1
+ lam51n29 = -1
+ lam51n25 = -1
+ lam51n26 = -1
+ lam51n27 = -1
+ lam51n13 = 1
+ lam51n14 = -1
+ lam51n15 = 2
+ lam51n16 = 0
+ lam51n17 = -1
+ lam51n18 = -1
+ lam51n19 = -1
+ lam51n20 = -1
+ lam51n21 = -1
+ lam51n22 = -1
+ lam51n23 = -1
+ lam51n24 = 0
+ lam52n0 = -1
+ lam52n1 = -1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = -1
+ lam52n8 = 0
+ lam52n9 = -1
+ lam52n10 = -1
+ lam52n11 = -1
+ lam52n12 = -1
+ lam52n28 = -1
+ lam52n29 = -1
+ lam52n25 = -1
+ lam52n26 = -1
+ lam52n27 = -1
+ lam52n13 = 2
+ lam52n14 = -1
+ lam52n15 = -1
+ lam52n16 = 1
+ lam52n17 = -1
+ lam52n18 = -1
+ lam52n19 = -1
+ lam52n20 = 0
+ lam52n21 = -1
+ lam52n22 = 0
+ lam52n23 = -1
+ lam52n24 = -1
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = -1
+ lam55n5 = 1
+ lam55n6 = -1
+ lam55n10 = -1
+ lam55n11 = -1
+ lam55n8 = -1
+ lam55n9 = -1
+ lam55n7 = -1
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = 1
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n10 = -1
+ lam56n11 = -1
+ lam56n8 = -1
+ lam56n9 = 0
+ lam56n7 = -1
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = 0
+ lam59n4 = 1
+ lam59n8 = -1
+ lam59n9 = -1
+ lam59n6 = -1
+ lam59n7 = 2
+ lam59n5 = -1
+ lam60n0 = -1
+ lam60n1 = 0
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n8 = -1
+ lam60n9 = -1
+ lam60n6 = -1
+ lam60n7 = 0
+ lam60n5 = -1
+ lam63n0 = -1
+ lam63n1 = -1
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = -1
+ lam63n6 = -1
+ lam63n7 = -1
+ lam63n8 = -1
+ lam63n9 = 1
+ lam63n10 = 2
+ lam63n11 = -1
+ lam63n12 = -1
+ lam63n13 = -1
+ lam63n14 = -1
+ lam63n15 = -1
+ lam63n16 = 2
+ lam63n63 = 0
+ lam63n64 = -1
+ lam63n53 = -1
+ lam63n54 = -1
+ lam63n55 = -1
+ lam63n56 = -1
+ lam63n57 = -1
+ lam63n58 = -1
+ lam63n59 = -1
+ lam63n60 = -1
+ lam63n61 = -1
+ lam63n62 = -1
+ lam63n17 = -1
+ lam63n18 = -1
+ lam63n19 = -1
+ lam63n20 = -1
+ lam63n21 = 0
+ lam63n22 = -1
+ lam63n23 = -1
+ lam63n24 = -1
+ lam63n25 = -1
+ lam63n26 = -1
+ lam63n27 = 0
+ lam63n28 = -1
+ lam63n29 = -1
+ lam63n30 = -1
+ lam63n31 = -1
+ lam63n32 = 1
+ lam63n33 = -1
+ lam63n34 = 1
+ lam63n35 = -1
+ lam63n36 = -1
+ lam63n37 = 0
+ lam63n38 = 1
+ lam63n39 = 1
+ lam63n40 = 2
+ lam63n41 = 1
+ lam63n42 = -1
+ lam63n43 = -1
+ lam63n44 = -1
+ lam63n45 = 0
+ lam63n46 = -1
+ lam63n47 = -1
+ lam63n48 = 0
+ lam63n49 = -1
+ lam63n50 = 1
+ lam63n51 = -1
+ lam63n52 = 0
+ lam64n0 = -1
+ lam64n1 = -1
+ lam64n2 = -1
+ lam64n3 = -1
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam64n8 = -1
+ lam64n9 = -1
+ lam64n10 = -1
+ lam64n11 = -1
+ lam64n12 = 0
+ lam64n13 = -1
+ lam64n14 = -1
+ lam64n15 = -1
+ lam64n16 = -1
+ lam64n63 = -1
+ lam64n64 = -1
+ lam64n53 = -1
+ lam64n54 = -1
+ lam64n55 = -1
+ lam64n56 = -1
+ lam64n57 = -1
+ lam64n58 = -1
+ lam64n59 = -1
+ lam64n60 = -1
+ lam64n61 = -1
+ lam64n62 = -1
+ lam64n17 = -1
+ lam64n18 = -1
+ lam64n19 = -1
+ lam64n20 = 0
+ lam64n21 = -1
+ lam64n22 = -1
+ lam64n23 = 0
+ lam64n24 = 2
+ lam64n25 = 2
+ lam64n26 = -1
+ lam64n27 = -1
+ lam64n28 = -1
+ lam64n29 = -1
+ lam64n30 = -1
+ lam64n31 = -1
+ lam64n32 = -1
+ lam64n33 = 0
+ lam64n34 = 0
+ lam64n35 = 1
+ lam64n36 = -1
+ lam64n37 = 2
+ lam64n38 = 2
+ lam64n39 = -1
+ lam64n40 = 1
+ lam64n41 = 1
+ lam64n42 = 0
+ lam64n43 = -1
+ lam64n44 = 1
+ lam64n45 = -1
+ lam64n46 = -1
+ lam64n47 = 0
+ lam64n48 = 1
+ lam64n49 = 2
+ lam64n50 = -1
+ lam64n51 = -1
+ lam64n52 = 0
+ lam67n0 = -1
+ lam67n1 = -1
+ lam67n2 = -1
+ lam67n3 = -1
+ lam67n4 = -1
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n14 = -1
+ lam67n15 = -1
+ lam67n12 = -1
+ lam67n13 = -1
+ lam67n7 = -1
+ lam67n8 = -1
+ lam67n9 = 0
+ lam67n10 = 1
+ lam67n11 = 1
+ lam68n0 = -1
+ lam68n1 = -1
+ lam68n2 = -1
+ lam68n3 = -1
+ lam68n4 = -1
+ lam68n5 = -1
+ lam68n6 = -1
+ lam68n14 = -1
+ lam68n15 = -1
+ lam68n12 = -1
+ lam68n13 = -1
+ lam68n7 = 2
+ lam68n8 = 0
+ lam68n9 = 0
+ lam68n10 = -1
+ lam68n11 = 0
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = 0
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = 0
+ lam42n6 = -1
+ lam42n7 = -1
+ lam42n8 = 2
+ lam42n9 = -1
+ lam42n10 = -1
+ lam42n11 = -1
+ lam42n12 = -1
+ lam42n13 = -1
+ lam42n14 = -1
+ lam42n15 = -1
+ lam42n16 = -1
+ lam42n17 = -1
+ lam42n18 = -1
+ lam42n19 = -1
+ lam42n20 = -1
+ lam42n21 = -1
+ lam42n22 = -1
+ lam42n23 = -1
+ lam42n24 = -1
+ lam42n25 = -1
+ lam42n26 = -1
+ lam42n27 = -1
+ lam42n92 = -1
+ lam42n93 = 1
+ lam42n81 = -1
+ lam42n82 = -1
+ lam42n83 = -1
+ lam42n84 = -1
+ lam42n85 = 1
+ lam42n86 = -1
+ lam42n87 = -1
+ lam42n88 = 1
+ lam42n89 = 1
+ lam42n90 = 0
+ lam42n91 = -1
+ lam42n28 = 0
+ lam42n29 = -1
+ lam42n30 = 0
+ lam42n31 = -1
+ lam42n32 = 0
+ lam42n33 = -1
+ lam42n34 = -1
+ lam42n35 = 0
+ lam42n36 = -1
+ lam42n37 = -1
+ lam42n38 = 1
+ lam42n39 = 0
+ lam42n40 = -1
+ lam42n41 = -1
+ lam42n42 = -1
+ lam42n43 = -1
+ lam42n44 = -1
+ lam42n45 = -1
+ lam42n46 = -1
+ lam42n47 = -1
+ lam42n48 = -1
+ lam42n49 = -1
+ lam42n50 = -1
+ lam42n51 = -1
+ lam42n52 = -1
+ lam42n53 = -1
+ lam42n54 = -1
+ lam42n55 = 1
+ lam42n56 = -1
+ lam42n57 = -1
+ lam42n58 = 0
+ lam42n59 = -1
+ lam42n60 = -1
+ lam42n61 = 2
+ lam42n62 = -1
+ lam42n63 = -1
+ lam42n64 = -1
+ lam42n65 = -1
+ lam42n66 = -1
+ lam42n67 = -1
+ lam42n68 = -1
+ lam42n69 = -1
+ lam42n70 = -1
+ lam42n71 = -1
+ lam42n72 = 2
+ lam42n73 = 2
+ lam42n74 = 1
+ lam42n75 = -1
+ lam42n76 = -1
+ lam42n77 = -1
+ lam42n78 = 1
+ lam42n79 = -1
+ lam42n80 = 0
+ lam46n0 = -1
+ lam46n1 = -1
+ lam46n2 = -1
+ lam46n3 = 0
+ lam46n4 = 0
+ lam46n5 = -1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam46n8 = -1
+ lam46n9 = -1
+ lam46n10 = -1
+ lam46n11 = -1
+ lam46n12 = -1
+ lam46n13 = -1
+ lam46n14 = -1
+ lam46n15 = -1
+ lam46n16 = -1
+ lam46n17 = -1
+ lam46n18 = -1
+ lam46n19 = -1
+ lam46n20 = -1
+ lam46n21 = -1
+ lam46n22 = -1
+ lam46n23 = -1
+ lam46n24 = -1
+ lam46n25 = -1
+ lam46n26 = -1
+ lam46n27 = -1
+ lam46n87 = -1
+ lam46n88 = -1
+ lam46n77 = -1
+ lam46n78 = -1
+ lam46n79 = -1
+ lam46n80 = -1
+ lam46n81 = 0
+ lam46n82 = -1
+ lam46n83 = 0
+ lam46n84 = -1
+ lam46n85 = -1
+ lam46n86 = 2
+ lam46n28 = -1
+ lam46n29 = -1
+ lam46n30 = 0
+ lam46n31 = 1
+ lam46n32 = 0
+ lam46n33 = -1
+ lam46n34 = 1
+ lam46n35 = 1
+ lam46n36 = -1
+ lam46n37 = 2
+ lam46n38 = -1
+ lam46n39 = 0
+ lam46n40 = -1
+ lam46n41 = -1
+ lam46n42 = -1
+ lam46n43 = 0
+ lam46n44 = -1
+ lam46n45 = -1
+ lam46n46 = -1
+ lam46n47 = 1
+ lam46n48 = -1
+ lam46n49 = -1
+ lam46n50 = 1
+ lam46n51 = 2
+ lam46n52 = -1
+ lam46n53 = 2
+ lam46n54 = 1
+ lam46n55 = 1
+ lam46n56 = 1
+ lam46n57 = -1
+ lam46n58 = -1
+ lam46n59 = 0
+ lam46n60 = -1
+ lam46n61 = -1
+ lam46n62 = -1
+ lam46n63 = -1
+ lam46n64 = 0
+ lam46n65 = -1
+ lam46n66 = -1
+ lam46n67 = -1
+ lam46n68 = -1
+ lam46n69 = 0
+ lam46n70 = -1
+ lam46n71 = -1
+ lam46n72 = -1
+ lam46n73 = 2
+ lam46n74 = 1
+ lam46n75 = -1
+ lam46n76 = 0
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = 2
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = -1
+ lam50n6 = -1
+ lam50n7 = -1
+ lam50n8 = -1
+ lam50n9 = -1
+ lam50n10 = -1
+ lam50n11 = -1
+ lam50n12 = -1
+ lam50n28 = -1
+ lam50n29 = -1
+ lam50n25 = -1
+ lam50n26 = -1
+ lam50n27 = 1
+ lam50n13 = -1
+ lam50n14 = -1
+ lam50n15 = 0
+ lam50n16 = 0
+ lam50n17 = 1
+ lam50n18 = 0
+ lam50n19 = 1
+ lam50n20 = 1
+ lam50n21 = 1
+ lam50n22 = 1
+ lam50n23 = -1
+ lam50n24 = -1
+ lam54n0 = -1
+ lam54n1 = -1
+ lam54n2 = -1
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = 1
+ lam54n6 = -1
+ lam54n10 = -1
+ lam54n11 = -1
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n7 = 0
+ lam58n0 = 0
+ lam58n1 = -1
+ lam58n2 = -1
+ lam58n3 = -1
+ lam58n4 = -1
+ lam58n8 = 0
+ lam58n9 = 2
+ lam58n6 = -1
+ lam58n7 = 2
+ lam58n5 = -1
+ lam62n0 = -1
+ lam62n1 = -1
+ lam62n2 = 0
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = -1
+ lam62n9 = -1
+ lam62n10 = -1
+ lam62n11 = -1
+ lam62n12 = -1
+ lam62n13 = 1
+ lam62n14 = -1
+ lam62n15 = -1
+ lam62n16 = -1
+ lam62n63 = -1
+ lam62n64 = -1
+ lam62n53 = 1
+ lam62n54 = 1
+ lam62n55 = -1
+ lam62n56 = -1
+ lam62n57 = 1
+ lam62n58 = -1
+ lam62n59 = 1
+ lam62n60 = 0
+ lam62n61 = -1
+ lam62n62 = -1
+ lam62n17 = -1
+ lam62n18 = -1
+ lam62n19 = -1
+ lam62n20 = -1
+ lam62n21 = 0
+ lam62n22 = -1
+ lam62n23 = 1
+ lam62n24 = -1
+ lam62n25 = 1
+ lam62n26 = 1
+ lam62n27 = 1
+ lam62n28 = 2
+ lam62n29 = 1
+ lam62n30 = 1
+ lam62n31 = 2
+ lam62n32 = -1
+ lam62n33 = -1
+ lam62n34 = -1
+ lam62n35 = -1
+ lam62n36 = -1
+ lam62n37 = 2
+ lam62n38 = 2
+ lam62n39 = -1
+ lam62n40 = 1
+ lam62n41 = 1
+ lam62n42 = 1
+ lam62n43 = 2
+ lam62n44 = 0
+ lam62n45 = -1
+ lam62n46 = -1
+ lam62n47 = 1
+ lam62n48 = 1
+ lam62n49 = 0
+ lam62n50 = 1
+ lam62n51 = 2
+ lam62n52 = 2
+ lam66n0 = 0
+ lam66n1 = 2
+ lam66n2 = 0
+ lam66n3 = 2
+ lam66n4 = 0
+ lam66n5 = 0
+ lam66n6 = 0
+ lam66n14 = 1
+ lam66n15 = 1
+ lam66n12 = 0
+ lam66n13 = 0
+ lam66n7 = 0
+ lam66n8 = 0
+ lam66n9 = 0
+ lam66n10 = 0
+ lam66n11 = 0
-
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22634_terminationG_0.smt2 : 768668 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22635_terminationG_0.smt2 : 1200022 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2a_1805^01 = 0
+ Nl2a_2038^01 = 0
+ Nl2a_2168^01 = 0
+ Nl2a_343^01 = 0
+ Nl2a_728^01 = 0
+ Nl2h_15^01 = 0
+ Nl2h_33^01 = 0
+ Nl2i_27^01 = 1
+ Nl2i_31^01 = 0
+ Nl2l_2153^01 = -1
+ Nl2l_30^01 = 0
+ Nl2l_713^01 = 0
+ Nl2r_43^01 = 0
+ Nl2r_537^01 = 0
+ Nl2tp_36^01 = 0
+ Nl2x_14^01 = 0
+ Nl2x_21^01 = 0
+ Nl2y_20^01 = 0
+ Nl30a_1805^01 = 0
+ Nl30a_2038^01 = 0
+ Nl30a_2168^01 = 0
+ Nl30a_343^01 = 0
+ Nl30a_728^01 = 0
+ Nl30h_15^01 = 0
+ Nl30h_33^01 = 0
+ Nl30i_27^01 = 1
+ Nl30i_31^01 = 0
+ Nl30l_2153^01 = -1
+ Nl30l_30^01 = 0
+ Nl30l_713^01 = 0
+ Nl30r_43^01 = 0
+ Nl30r_537^01 = 0
+ Nl30tp_36^01 = 0
+ Nl30x_14^01 = 0
+ Nl30x_21^01 = 1
+ Nl30y_20^01 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n60 = 2
+ Nl2CT1 = 0
+ lam0n54 = -1
+ lam0n55 = 1
+ lam0n56 = 0
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n59 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 2
+ lam0n22 = -1
+ lam0n23 = 1
+ lam0n24 = 0
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = 2
+ lam0n28 = 0
+ lam0n29 = -1
+ lam0n30 = 0
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = 1
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 1
+ lam0n37 = -1
+ lam0n38 = 0
+ lam0n39 = 2
+ lam0n40 = 0
+ lam0n41 = -1
+ lam0n42 = 1
+ lam0n43 = 0
+ lam0n44 = 1
+ lam0n45 = -1
+ lam0n46 = 1
+ lam0n47 = -1
+ lam0n48 = 0
+ lam0n49 = 1
+ lam0n50 = 0
+ lam0n51 = 0
+ lam0n52 = 0
+ lam0n53 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = 2
+ lam1n15 = 0
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n60 = -1
+ lam1n54 = -1
+ lam1n55 = -1
+ lam1n56 = -1
+ lam1n57 = -1
+ Nl30CT1 = 0
+ lam1n58 = -1
+ lam1n59 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = 0
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = 1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = 0
+ lam1n48 = 2
+ lam1n49 = -1
+ lam1n50 = -1
+ lam1n51 = -1
+ lam1n52 = 1
+ lam1n53 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 1
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n55 = 2
+ lam2n50 = -1
+ lam2n51 = 0
+ lam2n52 = 0
+ lam2n53 = 0
+ lam2n54 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 2
+ lam2n22 = 1
+ lam2n23 = -1
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = -1
+ lam2n27 = 1
+ lam2n28 = 0
+ lam2n29 = -1
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 2
+ lam2n36 = 0
+ lam2n37 = -1
+ lam2n38 = 1
+ lam2n39 = 0
+ lam2n40 = -1
+ lam2n41 = 1
+ lam2n42 = 1
+ lam2n43 = -1
+ lam2n44 = -1
+ lam2n45 = -1
+ lam2n46 = 0
+ lam2n47 = 0
+ lam2n48 = 0
+ lam2n49 = 0
+ lam3n0 = -1
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 1
+ lam3n11 = 1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = 1
+ lam3n55 = -1
+ lam3n50 = -1
+ lam3n51 = -1
+ lam3n52 = -1
+ lam3n53 = 2
+ lam3n54 = 1
+ lam3n18 = 0
+ lam3n19 = -1
+ lam3n20 = 1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = 1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = 2
+ lam3n28 = -1
+ lam3n29 = 1
+ lam3n30 = 1
+ lam3n31 = -1
+ lam3n32 = 2
+ lam3n33 = 1
+ lam3n34 = -1
+ lam3n35 = 2
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = 0
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = 0
+ lam3n45 = 0
+ lam3n46 = -1
+ lam3n47 = 2
+ lam3n48 = 2
+ lam3n49 = -1
+ lam4n0 = 0
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n10 = -1
+ lam4n8 = 0
+ lam4n9 = -1
+ lam4n7 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n10 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n7 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n15 = -1
+ lam6n14 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 2
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = -1
+ lam6n13 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n15 = 1
+ lam7n14 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 0
+ lam7n10 = -1
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam8n0 = 2
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = 1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n33 = -1
+ lam8n28 = 0
+ lam8n29 = -1
+ lam8n30 = -1
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n11 = -1
+ lam8n12 = 2
+ lam8n13 = 0
+ lam8n14 = -1
+ lam8n15 = 1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = 1
+ lam8n22 = -1
+ lam8n23 = 2
+ lam8n24 = 0
+ lam8n25 = 1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n33 = 1
+ lam9n28 = 0
+ lam9n29 = 1
+ lam9n30 = -1
+ lam9n31 = -1
+ lam9n32 = 1
+ lam9n11 = 0
+ lam9n12 = -1
+ lam9n13 = 1
+ lam9n14 = -1
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 1
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = -1
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 1
+ lam9n25 = -1
+ lam9n26 = 1
+ lam9n27 = -1
+ undef138636 = 0
+ a_2038^0 = 1
+ l_2153^0 = 0
+ undef138625 = 0
+ a_2168^0 = 2
+ i_31^0 = 2
+ l_30^0 = -1
+ undef138474 = 2
+ undef138598 = 2
+ undef147914 = 2
+ undef148070 = 2
+ undef148031 = 2
+ undef138638 = 1
+ undef148071 = 2
+ undef138478 = 0
+ undef116524 = 2
+ h_33^0 = 0
+ undef148073 = 0
+ undef116360 = 0
+ undef116366 = 0
+ undef116385 = 0
+ undef116538 = 0
+ undef116545 = 0
+ undef116548 = 0
+ undef116549 = 0
+ undef138247 = 0
+ undef138434 = 0
+ undef138481 = -1
+ undef138467 = -1
+ undef138622 = 0
+ undef138623 = 0
+ undef147892 = 0
+ undef148052 = 0
+ undef148072 = 0
+ undef147898 = 2
+ undef138246 = -1
+ undef138639 = 1
+ undef138466 = 0
+ undef138637 = -1
+ a_1805^0 = 0
+ a_343^0 = 2
+ a_728^0 = 0
+ l_713^0 = -1
+ r_537^0 = -1
+ undef116477 = 2
+ undef147893 = 1
+ undef147946 = -1
+ undef148051 = 0
+ undef116930 = -1
+ undef116766 = 1
+ undef116773 = -1
+ undef116791 = -1
+ undef116944 = 2
+ undef116954 = 1
+ undef116955 = -1
+ r_43^0 = -1
+ undef116951 = 0
+ undef139047 = -1
+ undef139008 = 2
+ undef138683 = 0
+ undef138961 = 1
+ undef138940 = -1
+ undef139009 = 0
+ undef139048 = -1
+ undef138682 = 2
+ undef138881 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = 0
+ lam15n11 = 2
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam15n24 = -1
+ lam15n25 = -1
+ lam15n26 = -1
+ lam15n27 = 2
+ lam15n92 = -1
+ lam15n81 = 0
+ lam15n82 = -1
+ lam15n83 = -1
+ lam15n84 = -1
+ lam15n85 = 0
+ lam15n86 = -1
+ lam15n87 = -1
+ lam15n88 = -1
+ lam15n89 = 1
+ lam15n90 = 2
+ lam15n91 = 0
+ lam15n28 = 2
+ RFN1_a_728^0 = -1
+ RFN1_h_15^0 = -1
+ RFN1_h_33^0 = 2
+ lam15n29 = 0
+ RFN1_i_27^0 = -1
+ RFN1_i_31^0 = 1
+ lam15n30 = 2
+ lam15n31 = 0
+ RFN1_l_30^0 = -1
+ RFN1_l_713^0 = 1
+ RFN1_r_43^0 = -1
+ RFN1_r_537^0 = 0
+ RFN1_tp_36^0 = -1
+ RFN1_x_14^0 = -1
+ RFN1_x_21^0 = -1
+ RFN1_y_20^0 = 0
+ lam15n32 = -1
+ lam15n33 = -1
+ lam15n34 = 1
+ lam15n35 = -1
+ lam15n36 = -1
+ lam15n37 = 0
