--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32112_safety_0.smt2 : 1200006 ms.
+ lam1n11 = -15
+ lam1n12 = 9
+ lam1n13 = -7
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -3
+ lam2n1 = 1
+ lam2n2 = -11
+ lam2n3 = -2
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -11
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -13
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = 5
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = 1
+ lam4n9 = -14
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = 13
+ lam4n15 = 9
+ lam4n16 = 9
+ lam4n17 = 1
+ lam5n0 = -7
+ lam5n1 = -15
+ lam5n2 = 5
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = 7
+ lam5n9 = -15
+ lam5n10 = -11
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef402 = 1
+ undef403 = 1
+ undef31 = 0
+ undef191 = 9
+ undef202 = 1
+ undef203 = 1
+ undef50 = 1
+ undef188 = 9
+ undef30 = 15
+ undef37 = -15
+ undef38 = -3
+ undef39 = -15
+ undef40 = -14
+ undef41 = 3
+ undef42 = -15
+ undef43 = -7
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = -15
+ lam10n6 = -5
+ lam10n7 = 11
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = 1
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -11
+ lam10n16 = 1
+ lam10n17 = -15
+ lam10n18 = 1
+ lam10n19 = -1
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -11
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = 1
+ lam11n3 = 1
+ lam11n4 = -15
+ lam11n5 = 1
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -14
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = 1
+ lam11n20 = -14
+ lam11n21 = -15
+ lam11n22 = -13
+ lam11n23 = 3
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32253_safety_0.smt2 : 336186 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32254_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = -1
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = 0
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg142 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ Nl4CT1 = -3
+ Nl4CT2 = -15
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = 2
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 9
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 3
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -4
+ lam1n14 = 10
+ lam1n15 = -13
+ lam1n16 = 2
+ lam1n17 = -14
+ lam1n18 = -15
+ lam2n0 = -9
+ lam2n1 = -14
+ lam2n2 = -13
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = 4
+ lam2n9 = 9
+ lam2n10 = -15
+ lam2n11 = -14
+ lam2n12 = -15
+ lam2n13 = -2
+ lam2n14 = -1
+ lam2n15 = -10
+ lam2n16 = 12
+ lam2n17 = -14
+ lam2n18 = -15
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -13
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam5n0 = 2
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 1
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ undef402 = 4
+ undef403 = 2
+ undef31 = 0
+ undef191 = 14
+ undef202 = 1
+ undef203 = 1
+ undef190 = 5
+ undef49 = -11
+ undef188 = 13
+ undef48 = -15
+ undef30 = 15
+ undef37 = 1
+ undef38 = 1
+ undef39 = -15
+ undef40 = -15
+ undef41 = 2
+ undef42 = -14
+ undef43 = 3
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 5
+ lam10n5 = 2
+ lam10n6 = -11
+ lam10n7 = -8
+ lam10n8 = 1
+ lam10n9 = 1
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam11n0 = -15
+ lam11n1 = -14
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = 3
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -7
+ lam11n8 = -14
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -14
+ lam11n22 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32258_safety_0.smt2 : 289735 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 2
+ Nl4arg31 = -2
+ Nl4arg41 = 2
+ Nl4arg51 = 2
+ Nl4arg61 = 2
+ Nl4arg71 = 0
+ Nl4arg81 = 1
+ Nl4arg91 = -2
+ Nl4arg101 = 2
+ Nl4arg111 = 2
+ Nl4arg121 = 1
+ Nl4arg131 = -2
+ Nl4arg141 = -2
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = 2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = -1
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = -2
+ Nl4arg132 = -2
+ Nl4arg142 = -2
+ Nl4arg13 = 2
+ Nl4arg23 = 2
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = -2
+ Nl4arg63 = -2
+ Nl4arg73 = 0
+ Nl4arg83 = -1
+ Nl4arg93 = 2
+ Nl4arg103 = -2
+ Nl4arg113 = -2
+ Nl4arg123 = -1
+ Nl4arg133 = 2
+ Nl4arg143 = 2
+ lam0n0 = 12
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 0
+ lam0n19 = 3
+ Nl4CT1 = 4
+ Nl4CT2 = 2
+ Nl4CT3 = -7
+ lam1n0 = -14
+ lam1n1 = -15
+ lam1n2 = -7
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -7
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -5
+ lam1n9 = -6
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 9
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = 1
+ lam2n1 = -14
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = 1
+ lam2n14 = -15
+ lam2n15 = -14
+ lam2n16 = -11
+ lam2n17 = -7
+ lam2n18 = 9
+ lam2n19 = -7
+ lam3n0 = 13
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -14
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -14
+ lam3n15 = -15
+ lam3n16 = 1
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 12
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 3
+ lam4n17 = 0
+ lam4n18 = 3
+ lam5n0 = 14
+ lam5n1 = -4
+ lam5n2 = -7
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = 1
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -4
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = 1
+ lam6n2 = -7
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -11
+ lam7n1 = -15
+ lam7n2 = -7
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ undef402 = 4
+ undef403 = 4
+ undef31 = 0
+ undef191 = 1
+ undef202 = 1
+ undef203 = 0
+ undef190 = -15
+ undef49 = -14
+ undef188 = 5
+ undef48 = -15
+ undef30 = 15
+ undef37 = -14
+ undef38 = -15
+ undef39 = 2
+ undef40 = 0
+ undef41 = -15
+ undef42 = 2
+ undef43 = 1
+ lam14n0 = -15
+ lam14n1 = -14
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -13
+ lam14n5 = -14
+ lam14n6 = 1
+ lam14n7 = -11
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -14
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = 6
+ lam14n20 = -14
+ lam14n21 = 1
+ lam14n22 = -15
+ lam14n23 = -15
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -14
+ lam15n6 = 13
+ lam15n7 = -7
+ lam15n8 = 1
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32259_safety_0.smt2 : 1196094 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 0
+ Nl4arg31 = 2
+ Nl4arg41 = 0
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg142 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 4
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 0
+ Nl4CT1 = -2
+ Nl4CT2 = -15
+ lam1n0 = -15
+ lam1n1 = -13
+ lam1n2 = -12
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 13
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -7
+ lam1n10 = -15
+ lam1n11 = -12
+ lam1n12 = -11
+ lam1n13 = -3
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -3
+ lam2n1 = 7
+ lam2n2 = -7
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -13
+ lam2n10 = -3
+ lam2n11 = -10
+ lam2n12 = 1
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -14
+ lam2n18 = -13
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -14
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -14
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -13
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 0
+ lam4n1 = 3
+ lam4n2 = 5
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 5
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 5
+ lam4n17 = 0
+ lam5n0 = 2
+ lam5n1 = 11
+ lam5n2 = 11
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 9
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 9
+ lam5n17 = 0
+ undef31 = 1
+ undef402 = 1
+ undef403 = 1
+ undef191 = 1
+ undef202 = 1
+ undef203 = 1
+ undef50 = -15
+ undef188 = 4
+ undef30 = 15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ undef41 = -15
+ undef42 = 1
+ undef43 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 2
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 0
+ lam11n0 = -13
+ lam11n1 = -15
+ lam11n2 = -14
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -14
+ lam11n6 = 2
+ lam11n7 = -15
+ lam11n8 = 2
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -13
+ lam11n17 = -14
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -10
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -9
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = -15
+ lam7n10 = -2
+ lam8n0 = -1
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 2
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32263_safety_0.smt2 : 142586 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32264_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg142 = 0
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 2
+ Nl4CT1 = -11
+ Nl4CT2 = -5
+ lam1n0 = 3
+ lam1n1 = -15
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -11
+ lam1n9 = -14
+ lam1n10 = 3
+ lam1n11 = -14
+ lam1n12 = -7
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 9
+ lam2n14 = -1
+ lam2n15 = -15
+ lam2n16 = -10
+ lam2n17 = -7
+ lam2n18 = -14
+ lam3n0 = -5
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -14
+ lam3n9 = -11
+ lam3n10 = -15
+ lam3n11 = 2
+ lam3n12 = -15
+ lam3n13 = -9
+ lam3n14 = -14
+ lam3n15 = 1
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 4
+ lam4n1 = 4
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 16
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 16
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 9
+ undef402 = 1
+ undef31 = 0
+ undef191 = 5
+ undef202 = 1
+ undef203 = 1
+ undef190 = 1
+ undef49 = -4
+ undef188 = 9
+ undef48 = -15
+ undef403 = 3
+ undef30 = 15
+ undef37 = -14
+ undef38 = -15
+ undef39 = 2
+ undef40 = 1
+ undef41 = 1
+ undef42 = -15
+ undef43 = -14
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 6
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 3
+ lam11n0 = -8
+ lam11n1 = -12
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -14
+ lam11n5 = -14
+ lam11n6 = -13
+ lam11n7 = -5
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -7
+ lam11n12 = -14
+ lam11n13 = 0
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -11
+ lam11n17 = -12
+ lam11n18 = -15
+ lam11n19 = -7
+ lam11n20 = -13
+ lam11n21 = -15
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -11
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -3
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -9
+ lam8n2 = -14
+ lam8n3 = -15
