--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
+ lam4n1 = 2
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -1
+ lam4n6 = -3
+ lam4n7 = -1
+ lam4n8 = -3
+ lam4n9 = -1
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = 3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -1
+ lam5n4 = 2
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = 2
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -2
+ lam6n0 = 3
+ lam6n1 = -3
+ lam6n2 = -2
+ lam6n3 = -2
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = 3
+ lam6n10 = -2
+ lam6n11 = -3
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10075_safety_0.smt2 : 21017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -3
+ Nl2arg21 = 2
+ Nl2arg31 = 1
+ Nl2arg41 = -1
+ Nl2arg12 = 4
+ Nl2arg22 = -2
+ Nl2arg32 = -3
+ Nl2arg42 = 3
+ Nl2arg13 = 1
+ Nl2arg23 = 0
+ Nl2arg33 = 2
+ Nl2arg43 = -2
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 4
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 2
+ lam0n12 = 0
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = 3
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -2
+ lam1n3 = -3
+ lam1n4 = 3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = 3
+ lam1n9 = -3
+ lam1n10 = 4
+ lam1n11 = -3
+ lam1n12 = -3
+ lam2n0 = -3
+ lam2n1 = -2
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -2
+ lam2n7 = -1
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam3n0 = -3
+ lam3n1 = -2
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = 1
+ lam3n7 = -1
+ lam3n8 = -3
+ lam3n9 = -3
+ lam3n10 = 1
+ lam3n11 = -3
+ lam3n12 = 1
+ arg4 = 3
+ arg1 = 1
+ arg3 = 1
+ undef1 = 1
+ undef5 = 4
+ undef25 = 3
+ undef2 = 4
+ undef26 = 3
+ arg2 = 4
+ lam10n0 = 4
+ lam10n1 = 0
+ lam10n2 = 4
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = 3
+ lam11n0 = -3
+ lam11n1 = 1
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam4n0 = 1
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = 3
+ lam4n7 = -2
+ lam4n8 = -3
+ lam4n9 = 1
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam5n0 = -3
+ lam5n1 = 1
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = 1
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam5n10 = 2
+ lam5n11 = -3
+ lam5n12 = -3
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -2
+ lam6n6 = -3
+ lam6n7 = 1
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = 1
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = 2
+ lam7n4 = -2
+ lam7n5 = -1
+ lam7n6 = -3
+ lam7n7 = 1
+ lam7n8 = -2
+ lam7n9 = -2
+ lam7n10 = 0
+ lam7n11 = 4
+ lam8n0 = -3
+ lam8n1 = 1
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = 3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -3
+ lam8n8 = -3
+ lam8n9 = -3
+ lam8n10 = 1
+ lam8n11 = 2
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = 2
+ lam9n4 = -3
+ lam9n5 = 2
+ lam9n6 = 1
+ lam9n7 = -3
+ lam9n8 = -3
+ lam9n9 = 1
+ lam9n10 = -2
+ lam9n11 = 2
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10076_safety_0.smt2 : 65013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 0
+ Nl3arg31 = 0
+ Nl3arg41 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = 0
+ Nl3arg32 = 0
+ Nl3arg42 = 0
+ Nl3arg13 = -1
+ Nl3arg23 = 0
+ Nl3arg33 = 0
+ Nl3arg43 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = -1
+ Nl3CT1 = -1
+ Nl3CT2 = -1
+ Nl3CT3 = 2
+ UndefCntr0_CT = 2
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef13 = -1
+ UndefCntr0_undef14 = 0
+ UndefCntr0_undef15 = 0
+ UndefCntr0_undef16 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ FV_arg1_1 = 2
+ FV_arg2_1 = -1
+ FV_arg3_1 = 0
+ FV_arg4_1 = 1
+ FV_undef13_0 = 2
+ FV_arg1_0 = -1
+ FV_arg2_0 = -1
+ FV_arg3_0 = 2
+ FV_arg4_0 = 2
+ FV_undef14_0 = -1
+ FV_undef15_0 = -1
+ FV_undef16_0 = -1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ FV_arg1_2 = 2
+ FV_arg2_2 = 2
+ FV_arg3_2 = -1
+ FV_arg4_2 = -1
+ FV_undef13_2 = 1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LinkedList.jar-obl-10__p10085_edge_closing_0.smt2 : 1796 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 1
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = 1
+ undef12 = 2
+ undef3 = 0
+ undef4 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ RFN1_CT = 1
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ListContent.jar-obl-9__p10102_terminationG_0.smt2 : 633 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 0
+ Nl12arg21 = 0
+ Nl12arg31 = 1
+ Nl12arg41 = 0
+ Nl12arg51 = 0
+ Nl12arg12 = 0
+ Nl12arg22 = 0
+ Nl12arg32 = 0
+ Nl12arg42 = 0
+ Nl12arg52 = 0
+ Nl12arg13 = 0
+ Nl12arg23 = 0
+ Nl12arg33 = 0
+ Nl12arg43 = 0
+ Nl12arg53 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 0
+ Nl12CT1 = 0
+ Nl12CT2 = 0
+ Nl12CT3 = 0
+ UndefCntr0_CT = 0
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_arg4 = 0
+ UndefCntr0_arg5 = 0
+ UndefCntr0_undef115 = 0
+ UndefCntr0_undef116 = 0
+ UndefCntr0_undef117 = 1
+ UndefCntr0_undef118 = 0
+ UndefCntr0_undef119 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 1
+ FV_arg1_1 = 5
+ FV_arg2_1 = 0
+ FV_arg3_1 = 0
+ FV_arg4_1 = 0
+ FV_arg5_1 = 0
+ FV_undef115_0 = 0
+ FV_arg1_0 = 0
+ FV_arg2_0 = 0
+ FV_arg3_0 = 0
+ FV_arg4_0 = 0
+ FV_arg5_0 = 0
+ FV_undef116_0 = 1
+ FV_undef117_0 = 1
+ FV_undef118_0 = 0
+ FV_undef119_0 = 0
+ lam19n0 = 1
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 1
+ lam19n4 = 0
+ lam19n5 = 1
+ lam20n0 = 1
+ lam20n1 = 1
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ FV_arg1_2 = 4
+ FV_arg2_2 = 1
+ FV_arg3_2 = 0
+ FV_arg4_2 = 0
+ FV_arg5_2 = 0
+ FV_undef116_2 = 1
+ FV_undef115_2 = 11
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ListInt.jar-obl-12__p10153_edge_closing_0.smt2 : 750 ms.
--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ListInt.jar-obl-12__p10159_edge_closing_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = -1
+ Nl3arg31 = 1
+ Nl3arg41 = -1
+ Nl3arg12 = 1
+ Nl3arg22 = 1
+ Nl3arg32 = 0
+ Nl3arg42 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 1
+ Nl3CT1 = -2
+ Nl3CT2 = -3
+ lam1n0 = 1
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = -3
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = -1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -1
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = 4
+ lam2n7 = -3
+ lam2n8 = 4
+ undef11 = -3
+ undef9 = -3
+ undef10 = -3
+ undef12 = -3
+ arg1 = 4
+ undef41 = 2
+ undef42 = 3
+ arg2 = 3
+ undef43 = 1
+ undef44 = -2
+ undef57 = -3
+ undef45 = -3
+ undef58 = -3
+ undef59 = -3
+ undef60 = -3
+ undef49 = 1
+ lam14n0 = 1
+ lam14n1 = -1
+ lam14n2 = -3
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -3
+ lam14n7 = -2
+ lam14n8 = -2
+ RFN1_arg1 = -1
+ RFN1_arg2 = -3
+ RFN1_arg3 = 1
+ RFN1_arg4 = 2
+ lam12n0 = 1
+ lam12n1 = -1
+ lam12n2 = 1
+ lam12n3 = -3
+ lam12n4 = 1
+ lam12n5 = -3
+ lam12n6 = 1
+ lam12n7 = 1
+ lam12n8 = -3
+ RFN1_CT = -3
+ lam13n0 = -3
+ lam13n1 = -1
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -2
+ lam13n7 = -3
+ lam13n8 = 1
+ lam11n0 = 2
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__List.jar-obl-12__p10188_terminationG_0.smt2 : 842 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 1
+ Nl3arg31 = 1
+ Nl3arg41 = -1
+ Nl3arg12 = 1
+ Nl3arg22 = 1
+ Nl3arg32 = 1
+ Nl3arg42 = -1
+ Nl3arg13 = 1
+ Nl3arg23 = -1
+ Nl3arg33 = -1
+ Nl3arg43 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ Nl3CT1 = -2
+ Nl3CT2 = -3
+ Nl3CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -3
+ lam1n2 = -1
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = 3
+ lam2n4 = 3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = 1
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -1
+ lam3n4 = 3
+ lam3n5 = 1
+ lam3n6 = -1
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = -3
+ undef11 = -3
+ undef9 = -3
+ undef10 = -3
+ undef12 = -3
+ arg1 = 4
+ undef41 = 2
+ undef42 = 2
+ arg2 = 4
+ undef43 = 1
+ undef44 = 2
+ undef57 = -3
+ undef45 = -3
+ undef58 = 4
+ undef59 = 0
+ undef60 = -3
+ undef49 = 3
+ lam19n0 = -1
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -2
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -1
+ lam19n7 = -3
+ lam19n8 = -3
+ lam19n9 = -1
+ RFN1_arg1 = 4
+ RFN1_arg2 = 4
+ RFN1_arg3 = -1
+ RFN1_arg4 = -1
+ lam17n0 = 2
+ lam17n1 = -3
+ lam17n2 = 2
+ lam17n3 = -2
+ lam17n4 = -2
+ lam17n5 = 1
+ lam17n6 = -3
+ lam17n7 = 1
+ lam17n8 = -3
+ lam17n9 = -3
+ RFN1_CT = 4
+ lam18n0 = -1
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -2
+ lam18n4 = -2
+ lam18n5 = -3
+ lam18n6 = 1
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -3
+ lam16n0 = 2
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 1
+ lam16n9 = 1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__List.jar-obl-12__p10189_terminationG_0.smt2 : 1532 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = -1
+ Nl3arg31 = 0
+ Nl3arg41 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl3CT1 = 1
+ UndefCntr0_CT = 1
+ UndefCntr0_arg1 = -1
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = -1
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef13 = 0
+ UndefCntr0_undef14 = -1
+ UndefCntr0_undef15 = 0
+ UndefCntr0_undef16 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ FV_arg1_1 = 1
+ FV_arg2_1 = 1
+ FV_arg3_1 = 0
+ FV_arg4_1 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ UndefDef0undef14_CT = 1
+ UndefDef0undef14_arg1 = 0
+ UndefDef0undef14_arg2 = 0
+ UndefDef0undef14_arg3 = 0
+ UndefDef0undef14_arg4 = 0
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ FV_undef13_0 = -1
+ FV_arg1_0 = 2
+ FV_arg2_0 = 2
+ FV_arg3_0 = -1
+ FV_arg4_0 = -1
+ FV_undef14_0 = -1
+ FV_undef15_0 = -1
+ FV_undef16_0 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = 1
+ lam10n3 = -1
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 2
+ lam12n0 = 1
+ lam12n1 = -1
+ FV_arg1_2 = 3
+ FV_arg2_2 = 1
+ FV_arg3_2 = 1
+ FV_arg4_2 = 1
+ FV_undef13_2 = 1
+ FV_undef14_2 = 1
+ FV_undef15_2 = 2
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__List.jar-obl-12__p10209_edge_closing_0.smt2 : 732 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = -1
+ Nl3arg31 = 0
+ Nl3arg41 = -1
+ Nl3arg12 = 0
+ Nl3arg22 = -1
+ Nl3arg32 = 0
+ Nl3arg42 = 0
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ Nl3CT1 = 2
+ Nl3CT2 = 1
+ UndefCntr0_CT = -1
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 2
+ UndefCntr0_arg3 = 1
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef13 = 0
+ UndefCntr0_undef14 = 0
+ UndefCntr0_undef15 = 0
+ UndefCntr0_undef16 = -1
+ lam1n0 = 0
+ lam1n1 = 2
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ FV_arg1_1 = 1
+ FV_arg2_1 = 1
+ FV_arg3_1 = 1
+ FV_arg4_1 = 1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = 1
+ lam11n5 = -1
+ lam11n6 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ UndefDef0undef14_CT = 1
+ UndefDef0undef14_arg1 = 0
+ UndefDef0undef14_arg2 = 0
+ UndefDef0undef14_arg3 = 0
+ UndefDef0undef14_arg4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 1
+ lam14n0 = -1
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ FV_undef13_0 = -1
+ FV_arg1_0 = -1
+ FV_arg2_0 = -1
+ FV_arg3_0 = -1
+ FV_arg4_0 = -1
+ FV_undef14_0 = 0
+ FV_undef15_0 = -1
+ FV_undef16_0 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam16n0 = 0
+ lam16n1 = 2
+ lam16n2 = 0
+ lam16n3 = 2
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ FV_arg1_2 = 3
+ FV_arg2_2 = 1
+ FV_arg3_2 = 1
+ FV_arg4_2 = -1
+ FV_undef13_2 = 1
+ FV_undef14_2 = 1
+ FV_undef15_2 = 1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__List.jar-obl-12__p10211_edge_closing_0.smt2 : 912 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = -1
+ Nl3arg21 = 0
+ Nl3arg31 = -1
+ Nl3arg41 = 0
+ Nl3arg12 = 0
+ Nl3arg22 = 0
+ Nl3arg32 = -1
+ Nl3arg42 = 0
+ Nl3arg13 = -1
+ Nl3arg23 = -1
+ Nl3arg33 = -1
+ Nl3arg43 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ Nl3CT1 = -1
+ Nl3CT2 = 2
+ Nl3CT3 = 0
+ UndefCntr0_CT = 2
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = 0
+ UndefCntr0_arg3 = 0
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef13 = 0
+ UndefCntr0_undef14 = 0
+ UndefCntr0_undef15 = -1
+ UndefCntr0_undef16 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ FV_arg1_1 = -1
+ FV_arg2_1 = 2
+ FV_arg3_1 = 2
+ FV_arg4_1 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 2
+ lam16n6 = -1
+ lam16n7 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ UndefDef0undef14_CT = 1
+ UndefDef0undef14_arg1 = 0
+ UndefDef0undef14_arg2 = 0
+ UndefDef0undef14_arg3 = 0
+ UndefDef0undef14_arg4 = 0
+ lam18n0 = 0
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = 0
+ lam19n7 = 2
+ FV_undef13_0 = -1
+ FV_arg1_0 = -1
+ FV_arg2_0 = -1
+ FV_arg3_0 = -1
+ FV_arg4_0 = -1
+ FV_undef14_0 = -1
+ FV_undef15_0 = 2
+ FV_undef16_0 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 1
+ lam20n3 = 0
+ lam20n4 = 1
+ lam20n5 = 0
+ lam21n0 = -1
+ lam21n1 = 0
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = 1
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ FV_arg1_2 = 4
+ FV_arg2_2 = 1
+ FV_arg3_2 = 2
+ FV_arg4_2 = 2
+ FV_undef13_2 = 2
+ FV_undef14_2 = 1
+ FV_undef15_2 = 1
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__List.jar-obl-12__p10212_edge_closing_0.smt2 : 3654 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
